set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	48	17251.900563844913	837.6110635158086	0	509.8
PNW	49	17152.79765329596	4173.941221725041	0	509.8
PNW	50	16893.632221431522	3288.176011687943	0	509.8
PNW	51	16948.857671847618	2562.076285746989	0	509.8
PNW	52	17240.80842129757	2064.6578206750573	0	509.8
PNW	53	17933.981701543056	1839.132285318029	0	509.8
PNW	54	19720.092538242152	1618.0295079480536	0	509.8
PNW	55	22827.848618824326	1402.9751825886897	0	509.8
PNW	56	24482.467859519395	1386.8260888751847	0	509.8
PNW	57	24319.90780453025	1232.435461184119	0	509.8
PNW	58	23549.46477350226	959.2464325252816	0	509.8
PNW	59	22552.47240043634	808.6284486377974	0	509.8
PNW	60	21791.316938076285	825.926878974059	0	509.8
PNW	61	21094.31597551216	803.2830783217116	0	509.8
PNW	62	20635.35473634535	748.5243753404084	0	509.8
PNW	63	20303.16210224848	602.1701739489205	0	509.8
PNW	64	20621.3843259393	659.9613435420874	0	509.8
PNW	65	22139.1649480858	723.9959198766649	0	509.8
PNW	66	23988.8163416095	719.2122641783159	0	509.8
PNW	67	24064.78293377917	879.8414432556143	0	509.8
PNW	68	23723.40669359036	1269.2640123585288	0	509.8
PNW	69	22921.55765645012	1319.1417300160326	0	509.8
PNW	70	21335.958556043144	1317.926461244917	0	509.8
PNW	71	19319.541916619994	1617.9219386667166	0	509.8
PNW	72	17893.626515036383	2188.866006580788	0	509.8
PNW	73	16678.09839649725	142.31168830919208	0	509.8
PNW	74	16329.092972757258	83.9836311593542	0	509.8
PNW	75	16314.02922385172	84.202909569692	0	509.8
PNW	76	16496.075444893173	106.7008741357517	0	509.8
PNW	77	17121.089100110392	116.89732021645659	0	509.8
PNW	78	18585.777765376944	110.29704039988295	0	509.8
PNW	79	21408.264262566667	102.95121365356873	0	509.8
PNW	80	22961.296633674323	133.21163428017678	0	509.8
PNW	81	22760.80822780477	262.49818468071504	0	509.8
PNW	82	22286.14572147796	392.7276329148917	0	509.8
PNW	83	21840.759643971207	522.6187665087886	0	509.8
PNW	84	21389.254431591144	629.7018102977016	0	509.8
PNW	85	20961.443447738817	919.1978646323064	0	509.8
PNW	86	20595.93082987439	1233.3752773034219	0	509.8
PNW	87	20363.5485090888	1370.1611469953568	0	509.8
PNW	88	20585.080513633216	1466.095451518123	0	509.8
PNW	89	21807.851227182662	1529.781214729532	0	509.8
PNW	90	23077.854194006675	1280.6955555775673	0	509.8
PNW	91	22899.209173938638	1071.679372166895	0	509.8
PNW	92	22303.80179980237	892.7481893312996	0	509.8
PNW	93	21346.801403731857	880.4685983523868	0	509.8
PNW	94	19688.477142915664	778.262929955597	0	509.8
PNW	95	17967.647907303905	788.1304651126413	0	509.8
PNW	96	16681.477238298536	629.5483160796502	0	509.8
PNW	97	15820.98339176267	3910.2904850946943	0	509.8
PNW	98	15466.033816774598	3432.0048237774663	0	509.8
PNW	99	15377.134977627891	3450.300410477423	0	509.8
PNW	100	15522.670669838808	3796.374460536286	0	509.8
PNW	101	16119.291609742311	3580.844874126617	0	509.8
PNW	102	17500.247011797965	3322.5475182991527	0	509.8
PNW	103	19988.966075421842	3221.500100330668	0	509.8
PNW	104	21587.617098069597	3221.921748555321	0	509.8
PNW	105	21548.591894279383	2989.7012693605384	0	509.8
PNW	106	21176.27701560621	2674.2487031421483	0	509.8
PNW	107	20822.338595370835	2565.1974467629198	0	509.8
PNW	108	20525.209446399203	2468.6634091550627	0	509.8
PNW	109	20222.320540941193	1977.3353918675805	0	509.8
PNW	110	19980.23705114376	1733.6069330192765	0	509.8
PNW	111	19802.54650006168	1879.6788606288992	0	509.8
PNW	112	19991.69975279465	2566.196948938036	0	509.8
PNW	113	21114.17509902935	3344.4038520513645	0	509.8
PNW	114	22280.391426457347	3280.234568482091	0	509.8
PNW	115	22011.92240586481	3162.310783982475	0	509.8
PNW	116	21306.177029062328	3648.22740598748	0	509.8
PNW	117	20389.192062545717	3326.401059937504	0	509.8
PNW	118	19031.982287430063	2788.344339263725	0	509.8
PNW	119	17733.639930680583	2394.295228553635	0	509.8
PNW	120	16623.981268080213	2057.4576766798073	0	509.8
PNW	121	15808.000388167784	1176.3973466522698	0	509.8
PNW	122	15388.100771056512	811.1630761683316	0	509.8
PNW	123	15138.726759254872	1044.8064084811392	0	509.8
PNW	124	15138.78604722004	1205.6781093598156	0	509.8
PNW	125	15450.775729309431	1192.9497296907687	0	509.8
PNW	126	16189.544073464542	1267.255745074694	0	509.8
PNW	127	17250.78846041425	1397.1565768213925	0	509.8
PNW	128	18132.384397735037	1012.4448386364444	0	509.8
PNW	129	18544.229821715227	1102.0135825472698	0	509.8
PNW	130	18850.26072309817	1340.9255870253028	0	509.8
PNW	131	19025.96340544705	1426.2643425023405	0	509.8
PNW	132	18951.76360526077	1503.0462313929029	0	509.8
PNW	133	18741.88542757655	1501.5031836927155	0	509.8
PNW	134	18461.402215198872	1441.0303515461433	0	509.8
PNW	135	18294.797240342457	1775.057204052335	0	509.8
PNW	136	18434.384330180383	1906.1872955647643	0	509.8
PNW	137	19365.483571673954	1851.0677875066865	0	509.8
PNW	138	20619.02310001829	1996.8501804756104	0	509.8
PNW	139	20558.279859395312	2109.9578576697936	0	509.8
PNW	140	20068.428708863103	2191.5575992493505	0	509.8
PNW	141	19493.212669347737	2342.538110083116	0	509.8
PNW	142	18675.809818830407	2735.7578497138616	0	509.8
PNW	143	17506.372634142692	3092.833587571411	0	509.8
PNW	144	16438.9012408272	3435.4854319374354	0	509.8
PNW	145	15241.61182166213	127.76740706367016	0	509.8
PNW	146	14895.885413669992	118.21251572866646	0	509.8
PNW	147	14795.901617547972	133.51310989836685	0	509.8
PNW	148	14923.61897409157	120.57463768043999	0	509.8
PNW	149	15329.705700050776	105.76349292015705	0	509.8
PNW	150	16168.289111929109	26.06846656482737	0	509.8
PNW	151	17385.831878347937	3.7240666521181978	0	509.8
PNW	152	18491.009269128244	1.2768228521548135	0	509.8
PNW	153	18998.535506225347	1.4470659016456018	0	509.8
PNW	154	19252.690261145504	2.3408418956171544	0	509.8
PNW	155	19125.743374503734	0.0	0	509.8
PNW	156	18741.3669667071	0.0	0	509.8
PNW	157	18363.53834737677	0.0	0	509.8
PNW	158	18014.594616068232	0.0	0	509.8
PNW	159	17800.76086066361	2.979253321694561	0	509.8
PNW	160	17958.833547278096	11.172199956354618	0	509.8
PNW	161	19197.76151913951	13.406639947625544	0	509.8
PNW	162	21060.473618545424	8.724956156391224	0	509.8
PNW	163	21284.840001390105	14.151453278049145	0	509.8
PNW	164	20940.32324366676	15.002668512819064	0	509.8
PNW	165	20220.92607440864	20.85477325186192	0	509.8
PNW	166	19061.703430232494	48.753352246731694	0	509.8
PNW	167	17520.50266652331	103.2098472158474	0	509.8
PNW	168	16363.012392977971	192.69384877102982	0	509.8
PNW	169	16023.974719101023	157.53640176200994	0	509.8
PNW	170	15741.645988640483	151.1620964884021	0	509.8
PNW	171	15757.313609959305	198.0587710013714	0	509.8
PNW	172	16003.263682081571	215.6943490408089	0	509.8
PNW	173	16720.212694317466	405.63346638222237	0	509.8
PNW	174	18277.248623198077	684.4963164922452	0	509.8
PNW	175	21141.948949147853	1037.429563188609	0	509.8
PNW	176	22866.17756132369	1256.8726213439447	0	509.8
PNW	177	22763.549552649718	1562.5964405578643	0	509.8
PNW	178	22239.85002929728	1826.447148133246	0	509.8
PNW	179	21668.688635494418	1969.5009830287336	0	509.8
PNW	180	21002.829894200517	2098.0912036778254	0	509.8
PNW	181	20398.425844927875	2125.716981868168	0	509.8
PNW	182	19874.08059640437	2359.483239531767	0	509.8
PNW	183	19490.376244187155	2226.305790065328	0	509.8
PNW	184	19750.85749085504	1917.6376521338282	0	509.8
PNW	185	21301.55737500082	1765.7963876691238	0	509.8
PNW	186	23199.414276101703	1666.6417953795285	0	509.8
PNW	187	23326.287725667433	1190.8169737892913	0	509.8
PNW	188	22901.292488966545	1137.3999240472956	0	509.8
PNW	189	22100.73323695105	1354.4032839436536	0	509.8
PNW	190	20547.064917695658	1036.3026812462033	0	509.8
PNW	191	18678.80915385219	713.599679993107	0	509.8
PNW	192	17293.2083369017	542.7265632957116	0	509.8
PNW	193	16288.00968794212	1312.1100889499114	0	509.8
PNW	194	16026.843433541835	1005.0982550399564	0	509.8
PNW	195	16004.760638901973	821.8792133593388	0	509.8
PNW	196	16224.250768197713	848.7334567172792	0	509.8
PNW	197	16899.736765694397	734.7705442383443	0	509.8
PNW	198	18473.463480752784	593.5068069012931	0	509.8
PNW	199	21483.053388913082	757.613544625354	0	509.8
PNW	200	23145.228435949644	509.7515233347844	0	509.8
PNW	201	22877.24866904885	419.1803307872522	0	509.8
PNW	202	22158.77088188804	548.6689809710833	0	509.8
PNW	203	21419.469569208424	725.1038605716377	0	509.8
PNW	204	20780.93851155514	784.7533187838078	0	509.8
PNW	205	20222.50259706028	835.2635127630981	0	509.8
PNW	206	19754.87919426253	725.0279522385541	0	509.8
PNW	207	19444.95881552199	579.9531690563738	0	509.8
PNW	208	19798.07463789589	306.1286787161629	0	509.8
PNW	209	21405.90108757088	125.55090028083859	0	509.8
PNW	210	23290.187202887235	63.83949186859541	0	509.8
PNW	211	23390.229666971547	87.45594205836029	0	509.8
PNW	212	22954.52955578507	70.33186890958712	0	509.8
PNW	213	22213.273355060508	124.0388768307035	0	509.8
PNW	214	20746.325889316722	232.5733724346513	0	509.8
PNW	215	18721.096268817968	242.46407108936714	0	509.8
PNW	216	17305.409385729472	223.4074941662677	0	509.8
PNW	217	16714.834259509178	2295.551745016161	0	509.8
PNW	218	16450.56050037696	2289.0644702932777	0	509.8
PNW	219	16467.899560280257	2170.5330570244682	0	509.8
PNW	220	16736.167016316955	1963.4508252979688	0	509.8
PNW	221	17425.584564404442	1926.515705697276	0	509.8
PNW	222	19205.697540945832	2382.559543913681	0	509.8
PNW	223	22341.830762959435	2776.541351313757	0	509.8
PNW	224	23995.928339347338	2708.999024385261	0	509.8
PNW	225	23794.96739887105	2699.523471592169	0	509.8
PNW	226	23014.153209120614	2948.8545273044238	0	509.8
PNW	227	22150.829000830392	3278.9995097242986	0	509.8
PNW	228	21321.38676665508	3969.6177113836357	0	509.8
PNW	229	20631.6224317031	3934.870383273337	0	509.8
PNW	230	20204.93232819064	3717.363587007225	0	509.8
PNW	231	19889.29081643661	3492.373414485025	0	509.8
PNW	232	20225.667049833235	2897.1084229000676	0	509.8
PNW	233	21679.25396702752	2586.0286757916633	0	509.8
PNW	234	23516.210595409477	2184.1596076775572	0	509.8
PNW	235	23620.665502164855	2329.552918875198	0	509.8
PNW	236	23267.77372159597	2009.5681084234675	0	509.8
PNW	237	22477.02146466605	1676.7173866536111	0	509.8
PNW	238	20895.48545516648	1249.643556631438	0	509.8
PNW	239	18918.11904961282	1157.495927412006	0	509.8
PNW	240	17509.421146860277	938.8409030721609	0	509.8
PNW	241	16456.975505373473	1229.7451659544904	0	509.8
PNW	242	16148.122878243601	847.9480802617256	0	509.8
PNW	243	16142.196964218665	1092.186780125185	0	509.8
PNW	244	16325.929787179484	1260.3537664392966	0	509.8
PNW	245	16953.37173852501	1247.048174231878	0	509.8
PNW	246	18464.68551858824	1324.7238536949092	0	509.8
PNW	247	21301.058151080917	1460.5154893599872	0	509.8
PNW	248	22878.999492950654	1058.3576626144534	0	509.8
PNW	249	22663.74632371897	1151.988211984871	0	509.8
PNW	250	22164.82457333103	1401.734510233028	0	509.8
PNW	251	21721.341675060765	1490.943247667795	0	509.8
PNW	252	21240.98479189913	1571.207077711892	0	509.8
PNW	253	20820.76189999768	1569.5940551599945	0	509.8
PNW	254	20438.51442484509	1506.3788726237094	0	509.8
PNW	255	20213.82701405337	1855.553331693534	0	509.8
PNW	256	20439.987060137857	1992.6299721734495	0	509.8
PNW	257	21662.3960035309	1935.0108787803	0	509.8
PNW	258	23044.510884585216	2087.404280163756	0	509.8
PNW	259	22934.774540685063	2205.6412174177485	0	509.8
PNW	260	22355.38872523576	2290.941382397002	0	509.8
PNW	261	21413.283243821268	2448.7686283352273	0	509.8
PNW	262	19748.49452019212	2859.820281371408	0	509.8
PNW	263	18012.874696482686	3233.088857469065	0	509.8
PNW	264	16747.563901083267	3591.2794385798047	0	509.8
PNW	265	16005.052484513122	231.04191376900025	0	509.8
PNW	266	15675.030137327349	291.7529674378075	0	509.8
PNW	267	15584.149206148722	210.5531124227533	0	509.8
PNW	268	15745.780433902017	169.5991157799876	0	509.8
PNW	269	16348.391438705032	166.8845857431467	0	509.8
PNW	270	17746.540101324874	138.91312405918256	0	509.8
PNW	271	20283.463247811807	190.0879171262331	0	509.8
PNW	272	21928.024171854235	215.84054520251667	0	509.8
PNW	273	21893.466140770324	150.66822006950713	0	509.8
PNW	274	21499.02057411599	189.30896430834989	0	509.8
PNW	275	21100.951021056888	239.46875846735853	0	509.8
PNW	276	20765.29467321032	280.13950052228864	0	509.8
PNW	277	20414.139313504096	256.81814609412135	0	509.8
PNW	278	20133.728464697124	317.741638002472	0	509.8
PNW	279	19944.83267449608	292.22505961812715	0	509.8
PNW	280	20145.894286062256	338.7969539270573	0	509.8
PNW	281	21245.379039242645	334.4064952093704	0	509.8
PNW	282	22404.647903053585	826.444573749748	0	509.8
PNW	283	22119.115293005165	2074.1369942362576	0	509.8
PNW	284	21421.50170077363	2644.6249814766984	0	509.8
PNW	285	20489.919928999017	2937.829638131833	0	509.8
PNW	286	19117.05616545566	3575.201308070494	0	509.8
PNW	287	17781.122498911624	5173.5401810826315	0	509.8
PNW	288	16645.476696776273	5567.772564326275	0	509.8
PNW	289	16211.454806348645	47.83179005190608	0	509.8
PNW	290	15832.934200409352	43.88935637706553	0	509.8
PNW	291	15736.132228430935	53.62515639001949	0	509.8
PNW	292	15835.62965058119	134.94513656578252	0	509.8
PNW	293	16246.177106400142	168.1217579677935	0	509.8
PNW	294	17164.28151798254	319.934744925943	0	509.8
PNW	295	18520.597530900293	341.0492799084387	0	509.8
PNW	296	19693.448771203875	396.0672109390997	0	509.8
PNW	297	20424.700578019085	438.320887007009	0	509.8
PNW	298	20895.158285772442	479.6783541264148	0	509.8
PNW	299	20921.05721954296	697.4851851075085	0	509.8
PNW	300	20346.043441303074	1229.5049734318332	0	509.8
PNW	301	19722.310426018546	1980.2313593613856	0	509.8
PNW	302	19290.124847897707	2276.314152467918	0	509.8
PNW	303	18992.025420366397	2098.954359337484	0	509.8
PNW	304	19119.375182226027	2603.9944071625523	0	509.8
PNW	305	20148.5398815763	2756.336251429549	0	509.8
PNW	306	21605.915103344792	2707.4205785501904	0	509.8
PNW	307	21433.81001160425	2785.8104035999586	0	509.8
PNW	308	20788.70200775016	2251.6559718231697	0	509.8
PNW	309	20045.863392146894	1860.474529299145	0	509.8
PNW	310	19101.04130165455	1568.3452966883756	0	509.8
PNW	311	17888.288075215703	1525.8869988987826	0	509.8
PNW	312	16835.154594489453	1345.3530115703854	0	509.8
PNW	313	16388.404868695827	289.04688977855307	0	509.8
PNW	314	16044.542934020381	420.50929339209677	0	509.8
PNW	315	15922.794103165286	490.34821722192453	0	509.8
PNW	316	16013.586595865134	458.92412446307765	0	509.8
PNW	317	16424.858652430412	456.0258937406596	0	509.8
PNW	318	17279.56671466738	355.08997397540975	0	509.8
PNW	319	18602.736249852594	381.9042875628841	0	509.8
PNW	320	19731.941335532443	343.0482579474864	0	509.8
PNW	321	20403.90302005651	384.48302650219733	0	509.8
PNW	322	20727.358364976153	291.8690492048147	0	509.8
PNW	323	20654.218809320726	309.73384780085144	0	509.8
PNW	324	20375.08395565304	360.0724923996836	0	509.8
PNW	325	20069.20389233149	299.2249199884506	0	509.8
PNW	326	19764.723022165537	360.1485602136793	0	509.8
PNW	327	19593.048601381277	468.9994587713794	0	509.8
PNW	328	19713.770036115533	514.7207174174399	0	509.8
PNW	329	20820.78961127343	497.6508387946831	0	509.8
PNW	330	22431.45899336133	472.98167238350305	0	509.8
PNW	331	22404.283637671764	387.3812537424535	0	509.8
PNW	332	21916.962548165582	328.91464047198286	0	509.8
PNW	333	21100.676501355538	230.51181373440602	0	509.8
PNW	334	19922.654605389856	200.36567940257683	0	509.8
PNW	335	18430.067050448364	142.43154779440036	0	509.8
PNW	336	17144.826675469343	114.29363422097113	0	509.8
PNW	337	16309.299387298644	368.4605679729797	0	509.8
PNW	338	16094.169037990854	344.94930652026403	0	509.8
PNW	339	16085.436789495481	397.3173915778264	0	509.8
PNW	340	16316.954097836984	534.816168878718	0	509.8
PNW	341	16920.006034849248	560.0773751932621	0	509.8
PNW	342	18450.961880432184	722.2936089819287	0	509.8
PNW	343	21251.668784539983	769.2745644019097	0	509.8
PNW	344	23033.255827667144	1259.1928603336987	0	509.8
PNW	345	22871.39583652417	1701.8632602524115	0	509.8
PNW	346	22359.53639264309	2718.782873028526	0	509.8
PNW	347	21813.421148848014	3434.2720069921343	0	509.8
PNW	348	21211.552546846593	3938.5197022871503	0	509.8
PNW	349	20763.318777528533	4399.685126632189	0	509.8
PNW	350	20392.707417881167	4438.804179564698	0	509.8
PNW	351	20172.857143622306	4521.013188015606	0	509.8
PNW	352	20428.929945888747	4854.042219651749	0	509.8
PNW	353	21725.31811645181	4729.953294754571	0	509.8
PNW	354	23448.840150319546	4332.4061408904045	0	509.8
PNW	355	23553.688599077585	3882.3071121222993	0	509.8
PNW	356	23063.68249837813	3703.426204526298	0	509.8
PNW	357	22288.804224670333	3919.358399132651	0	509.8
PNW	358	20702.019364294352	3861.8400493404774	0	509.8
PNW	359	18873.19619820431	4064.9636108637733	0	509.8
PNW	360	17567.668706977838	3995.727892800173	0	509.8
PNW	361	16850.335756326127	1426.320361986134	0	509.8
PNW	362	16546.741999370697	1444.9851796320306	0	509.8
PNW	363	16525.02695901672	1557.642430054563	0	509.8
PNW	364	16763.334509239117	1857.1592971372909	0	509.8
PNW	365	17463.92915025234	2078.9083013657423	0	509.8
PNW	366	18992.17434224755	2202.265231382804	0	509.8
PNW	367	22000.01725525333	2359.7909723516163	0	509.8
PNW	368	23674.784104764312	2516.6279942790343	0	509.8
PNW	369	23459.497802574482	2507.608791803621	0	509.8
PNW	370	22933.643635252694	2519.924741614749	0	509.8
PNW	371	22363.73376299503	2463.583403941824	0	509.8
PNW	372	21667.821078926536	2072.8213647325915	0	509.8
PNW	373	21029.40932837524	2015.7151661543585	0	509.8
PNW	374	20589.447415522438	2160.8590359217396	0	509.8
PNW	375	20413.455686968966	1884.82655780835	0	509.8
PNW	376	20796.78343412539	2156.405115664816	0	509.8
PNW	377	22018.79587072457	2064.6311901932063	0	509.8
PNW	378	23582.57729305716	1863.7140895731286	0	509.8
PNW	379	23632.039852758404	1525.7464982642346	0	509.8
PNW	380	23092.478456244557	1374.7713166742344	0	509.8
PNW	381	22237.53989623001	1350.377019805033	0	509.8
PNW	382	20647.465788738296	1369.71411601655	0	509.8
PNW	383	18809.021508234826	1172.7135035446256	0	509.8
PNW	384	17508.644124944236	1173.6425831391564	0	509.8
PNW	385	17127.67242984979	5297.927449342976	0	509.8
PNW	386	16767.58866771574	5271.620480528653	0	509.8
PNW	387	16649.477785057214	5218.669468651875	0	509.8
PNW	388	16817.479520725108	5026.197323623683	0	509.8
PNW	389	17320.409516127038	4877.05427069619	0	509.8
PNW	390	18742.82860365429	4556.912119097307	0	509.8
PNW	391	21408.81019053342	4190.254001798691	0	509.8
PNW	392	23015.040752995952	3470.5661714096937	0	509.8
PNW	393	22850.03028781895	2887.024916285068	0	509.8
PNW	394	22435.607980696932	2470.4800627508043	0	509.8
PNW	395	21943.164479963263	2176.5989127456355	0	509.8
PNW	396	21443.177962286816	1930.091759846142	0	509.8
PNW	397	20982.089604932768	1989.9833871905012	0	509.8
PNW	398	20632.42238443226	1968.8857234368884	0	509.8
PNW	399	20324.691846856666	1822.3894818683987	0	509.8
PNW	400	20518.300852173797	1296.7480861432032	0	509.8
PNW	401	21692.98686695478	854.2026955668978	0	509.8
PNW	402	23347.42152675174	485.84386825558397	0	509.8
PNW	403	23357.712948687033	342.09015983842784	0	509.8
PNW	404	22819.65428627612	220.0316557281141	0	509.8
PNW	405	21923.124813432987	167.1955601494502	0	509.8
PNW	406	20374.791269579207	44.01092751700293	0	509.8
PNW	407	18858.055964935702	33.55402306779339	0	509.8
PNW	408	17567.254297983596	15.053345965345596	0	509.8
PNW	409	16434.496408617226	1645.4666507879822	0	509.8
PNW	410	16147.187342549878	1955.3762815555888	0	509.8
PNW	411	16071.2831313127	1617.4310102141062	0	509.8
PNW	412	16279.847714893147	1488.5714597560373	0	509.8
PNW	413	16924.65501954456	1175.863417486022	0	509.8
PNW	414	18385.30659539657	820.4049110062332	0	509.8
PNW	415	21185.16208648241	716.4838209502344	0	509.8
PNW	416	22927.024787192964	948.9412036701754	0	509.8
PNW	417	22691.92699934406	1062.562204211092	0	509.8
PNW	418	22210.98806964422	1016.4646548484396	0	509.8
PNW	419	21723.77352653792	968.3547787136383	0	509.8
PNW	420	21113.828264563403	902.1244328396382	0	509.8
PNW	421	20664.423395953734	797.2949809019965	0	509.8
PNW	422	20271.68029683889	618.0761769877793	0	509.8
PNW	423	20083.359153834906	503.1397519403199	0	509.8
PNW	424	20325.442646438445	429.9504883751762	0	509.8
PNW	425	21603.04672260884	267.0266783040347	0	509.8
PNW	426	23369.328563716757	94.06955813563265	0	509.8
PNW	427	23446.588340904942	7.711086485178236	0	509.8
PNW	428	22979.92452252459	3.203249767280089	0	509.8
PNW	429	22245.812658541734	6.499773321232975	0	509.8
PNW	430	20711.95576508357	5.2246302638992645	0	509.8
PNW	431	18941.69941647607	14.484828282889149	0	509.8
PNW	432	17649.59216523069	23.360023037153343	0	509.8
PNW	433	16925.399901673332	6.728546195072408	0	509.8
PNW	434	16664.364487796192	8.184162215464232	0	509.8
PNW	435	16657.041505433168	9.633107392947988	0	509.8
PNW	436	16910.709281116462	10.041054890438533	0	509.8
PNW	437	17651.393170398784	2.7730459266234853	0	509.8
PNW	438	19272.08208880057	9.410440780431164	0	509.8
PNW	439	22377.2825081911	24.779974427707486	0	509.8
PNW	440	24154.69111648186	22.209502298406335	0	509.8
PNW	441	24027.475154177813	29.031724967509323	0	509.8
PNW	442	23511.553881173877	31.749639473808983	0	509.8
PNW	443	22861.979201080485	61.78270181704686	0	509.8
