set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	49	16141.051894138247	1841.4861450080566	0	509.8
PNW	50	15891.834744239175	2146.9826121479564	0	509.8
PNW	51	15947.141368535678	2472.768678975226	0	509.8
PNW	52	16230.581755409996	2510.2063913286715	0	509.8
PNW	53	16900.887006656245	2169.12530054645	0	509.8
PNW	54	18658.096583601997	1930.905811193404	0	509.8
PNW	55	21760.052299300132	1500.3927795217755	0	509.8
PNW	56	23384.809645694942	1784.0780022798997	0	509.8
PNW	57	23197.381433997758	2034.7942611604983	0	509.8
PNW	58	22419.305787218887	1966.6224723014122	0	509.8
PNW	59	21439.15136274255	1877.2893231996047	0	509.8
PNW	60	20676.208419119197	2053.9564785676457	0	509.8
PNW	61	19988.602439386195	2182.88062559432	0	509.8
PNW	62	19545.2115885029	2363.8980630150213	0	509.8
PNW	63	19224.748120206943	2345.005848586657	0	509.8
PNW	64	19550.666728960576	2504.5258770459445	0	509.8
PNW	65	21052.05077616625	2608.1389091208066	0	509.8
PNW	66	22869.699592000143	2738.785093150201	0	509.8
PNW	67	22942.81701831686	2359.2087344611714	0	509.8
PNW	68	22607.43630621995	1955.0119391078524	0	509.8
PNW	69	21810.441110043383	1579.4850849596216	0	509.8
PNW	70	20226.60408013216	1279.1702781367687	0	509.8
PNW	71	18241.513314256146	1169.8907011756098	0	509.8
PNW	72	16857.862313924026	973.0720331650034	0	509.8
PNW	73	16438.900597053092	1.2771041812328925	0	509.8
PNW	74	16088.961429582172	5.108416724931564	0	509.8
PNW	75	16072.939923690063	4.876215964707411	0	509.8
PNW	76	16254.879284155995	2.2059072221295386	0	509.8
PNW	77	16881.80831518153	6.617721666388628	0	509.8
PNW	78	18358.276122766147	20.64264749535037	0	509.8
PNW	79	21237.574617809034	40.170731518780045	0	509.8
PNW	80	22813.043491866163	45.23270791451159	0	509.8
PNW	81	22603.537831829137	52.36127143054857	0	509.8
PNW	82	22117.247393846603	84.6371771017072	0	509.8
PNW	83	21665.08825267271	173.37656704352398	0	509.8
PNW	84	21203.000636084133	304.0668955135406	0	509.8
PNW	85	20768.334185415024	569.7819642823553	0	509.8
PNW	86	20400.7872942248	894.2180245160596	0	509.8
PNW	87	20165.77114981768	1146.9622878149805	0	509.8
PNW	88	20390.808015551487	1878.910501543866	0	509.8
PNW	89	21643.96405235204	2097.9194978018804	0	509.8
PNW	90	22939.055458798222	2438.479497901091	0	509.8
PNW	91	22750.674331318143	2579.305389909211	0	509.8
PNW	92	22142.827236151683	2420.1124234363283	0	509.8
PNW	93	21167.527004719508	2362.3524843305718	0	509.8
PNW	94	19472.678494313204	2369.371030087577	0	509.8
PNW	95	17733.605711508415	2309.46876118951	0	509.8
PNW	96	16439.30118971478	3029.155657992676	0	509.8
PNW	97	16313.356950696196	3257.0339455280005	0	509.8
PNW	98	15941.75966470913	3102.706688136959	0	509.8
PNW	99	15849.296990094905	2729.1902995355426	0	509.8
PNW	100	16003.716536041946	2554.854510151175	0	509.8
PNW	101	16631.488432521444	2196.6912550683405	0	509.8
PNW	102	18083.57003886803	1868.3631428156607	0	509.8
PNW	103	20699.847321000514	1430.2771052450985	0	509.8
PNW	104	22366.162888298004	1239.6876648703164	0	509.8
PNW	105	22323.126940063008	1228.8532397351908	0	509.8
PNW	106	21931.32508190231	1177.4751378481371	0	509.8
PNW	107	21551.80708571065	1070.7831663452737	0	509.8
PNW	108	21233.998095524894	823.2717657796941	0	509.8
PNW	109	20913.6682057731	516.4343480759725	0	509.8
PNW	110	20657.6603373936	312.9963611748551	0	509.8
PNW	111	20471.360588017542	154.7373350260321	0	509.8
PNW	112	20672.63072430597	99.04154297851404	0	509.8
PNW	113	21853.962783874093	106.7361975822597	0	509.8
PNW	114	23081.07033997538	57.52900140874336	0	509.8
PNW	115	22802.478128240637	37.026003003111526	0	509.8
PNW	116	22065.63464217676	62.95626569258709	0	509.8
PNW	117	21104.081657427938	51.016284268130924	0	509.8
PNW	118	19672.906419306102	23.27693348404077	0	509.8
PNW	119	18307.733983129816	22.673904119169197	0	509.8
PNW	120	17143.88421915671	26.171474435424088	0	509.8
PNW	121	15188.897279742543	4062.934419272681	0	509.8
PNW	122	14772.018927183286	3595.260763260426	0	509.8
PNW	123	14519.765871325086	3583.6825897291606	0	509.8
PNW	124	14512.773298599226	3113.625544711083	0	509.8
PNW	125	14808.278632938547	2974.412082192087	0	509.8
PNW	126	15511.490088705325	2947.8272099132514	0	509.8
PNW	127	16528.690447571124	2518.77058964811	0	509.8
PNW	128	17384.706615672814	1958.4970962618488	0	509.8
PNW	129	17806.610067930626	1678.2268267393015	0	509.8
PNW	130	18131.77999152053	1107.6902224942326	0	509.8
PNW	131	18326.02149477164	792.6221676149529	0	509.8
PNW	132	18267.317418220482	539.2461864169903	0	509.8
PNW	133	18068.062334612663	522.9207880685939	0	509.8
PNW	134	17793.859486208865	453.10126399466486	0	509.8
PNW	135	17633.420534593504	347.5144223284025	0	509.8
PNW	136	17773.424235579947	293.5257273720931	0	509.8
PNW	137	18694.342194100802	280.2700745038091	0	509.8
PNW	138	19938.87853360615	271.6576963331274	0	509.8
PNW	139	19870.338145610272	305.15990549503243	0	509.8
PNW	140	19379.18883830628	430.399355070116	0	509.8
PNW	141	18808.80692418108	486.3013497852054	0	509.8
PNW	142	18009.567263248544	361.48327582920524	0	509.8
PNW	143	16862.862159023065	260.36396960637177	0	509.8
PNW	144	15814.242064090915	398.8017673331397	0	509.8
PNW	145	14750.038090627739	145.6308624474356	0	509.8
PNW	146	14406.150929975638	85.94240418700794	0	509.8
PNW	147	14304.508702666184	86.16679688723517	0	509.8
PNW	148	14428.637768958122	109.18948758814714	0	509.8
PNW	149	14825.958055944588	119.62374814871076	0	509.8
PNW	150	15642.522169943226	112.86952821426891	0	509.8
PNW	151	16833.632359063176	105.3523727566586	0	509.8
PNW	152	17929.70315652067	136.31856538800878	0	509.8
PNW	153	18448.35301560011	268.62050109955425	0	509.8
PNW	154	18715.72981381008	401.8873261068702	0	509.8
PNW	155	18598.108388661887	534.8079458697126	0	509.8
PNW	156	18219.236027319952	644.3885165575854	0	509.8
PNW	157	17847.17543585584	940.6365659537854	0	509.8
PNW	158	17501.948171333006	1262.141623706959	0	509.8
PNW	159	17290.375043723427	1402.117787369493	0	509.8
PNW	160	17449.83019376002	1500.289593718887	0	509.8
PNW	161	18697.858628990638	1565.4607172737585	0	509.8
PNW	162	20572.83035485088	1310.565565676814	0	509.8
PNW	163	20797.15556022998	1096.674441081102	0	509.8
PNW	164	20451.81224559607	913.5699976957272	0	509.8
PNW	165	19724.587760338487	901.004006483006	0	509.8
PNW	166	18562.97094402305	796.4145675375353	0	509.8
PNW	167	17029.31275624027	806.5122458956799	0	509.8
PNW	168	15882.611516234472	644.2314423522191	0	509.8
PNW	169	15605.271222261936	4170.830552524404	0	509.8
PNW	170	15325.695847667994	3285.7254673935972	0	509.8
PNW	171	15342.350577150772	2560.1668741457256	0	509.8
PNW	172	15590.156858942624	2063.1191148928096	0	509.8
PNW	173	16306.032598648726	1837.7616545755407	0	509.8
PNW	174	17864.302595698064	1616.8236561430733	0	509.8
PNW	175	20762.46460391512	1401.9296020551108	0	509.8
PNW	176	22501.752835679912	1385.7925436065423	0	509.8
PNW	177	22393.682676941335	1231.5169769920262	0	509.8
PNW	178	21859.59672665852	958.531545042452	0	509.8
PNW	179	21285.09081003555	808.0258106330156	0	509.8
PNW	180	20618.34419472695	825.3113491503444	0	509.8
PNW	181	20009.35672520604	802.6844240047502	0	509.8
PNW	182	19479.06253933365	747.9665304651189	0	509.8
PNW	183	19091.7176324934	601.7214009274185	0	509.8
PNW	184	19357.562344520495	659.4695011044694	0	509.8
PNW	185	20934.909522914022	723.4563550649648	0	509.8
PNW	186	22843.31420483632	718.6762644313009	0	509.8
PNW	187	22965.11607403848	879.1857330925832	0	509.8
PNW	188	22536.4444779268	1268.3180813401018	0	509.8
PNW	189	21723.096049858847	1318.1586271564431	0	509.8
PNW	190	20143.724967588983	1316.9442640758812	0	509.8
PNW	191	18267.44851928377	1616.716167028762	0	509.8
PNW	192	16884.5943488862	2187.2347334724	0	509.8
PNW	193	16178.940923043794	1415.32572045905	0	509.8
PNW	194	15913.540665224507	808.8165550407947	0	509.8
PNW	195	15890.732883939369	507.2367233987021	0	509.8
PNW	196	16113.948400776917	479.7473488213897	0	509.8
PNW	197	16799.47576868556	497.0594007984555	0	509.8
PNW	198	18400.575115635547	435.2831463808275	0	509.8
PNW	199	21487.904707468853	368.70240577306123	0	509.8
PNW	200	23183.836552390112	383.61600448907296	0	509.8
PNW	201	22908.62249446283	356.81244590696406	0	509.8
PNW	202	22169.67668016355	253.46300972530372	0	509.8
PNW	203	21416.032821962945	340.46659520106977	0	509.8
PNW	204	20760.344979503705	376.7048250193302	0	509.8
PNW	205	20187.1060366151	478.11049089107695	0	509.8
PNW	206	19709.143819795558	308.502382348359	0	509.8
PNW	207	19391.1268448878	156.82014967467194	0	509.8
PNW	208	19756.46466959988	99.30275635548632	0	509.8
PNW	209	21412.543180472643	140.4970319022007	0	509.8
PNW	210	23330.286198611826	188.4660832474496	0	509.8
PNW	211	23423.684314751285	157.01717941602573	0	509.8
PNW	212	22985.194480244667	85.25305333871404	0	509.8
PNW	213	22222.22008700227	57.517393319185636	0	509.8
PNW	214	20710.78700522405	89.00418768561745	0	509.8
PNW	215	18643.60606445368	99.12088334847809	0	509.8
PNW	216	17209.71279612153	150.181779281821	0	509.8
PNW	217	16544.928048349488	4345.13374564731	0	509.8
PNW	218	16278.519059964628	4032.012566087691	0	509.8
PNW	219	16297.484241533308	4516.029793423021	0	509.8
PNW	220	16569.592112718747	4383.064098664024	0	509.8
PNW	221	17266.188686471778	3446.677896449145	0	509.8
PNW	222	19078.79337346547	2535.233764034216	0	509.8
PNW	223	22287.64042716731	2103.62673887555	0	509.8
PNW	224	23967.25304964669	1714.9486460293008	0	509.8
PNW	225	23758.678772002382	1069.6200519928166	0	509.8
PNW	226	22963.805070918228	577.669890469584	0	509.8
PNW	227	22079.38635469436	215.53035179862246	0	509.8
PNW	228	21232.202237191468	381.6283013810234	0	509.8
PNW	229	20529.346931984925	465.56255612857035	0	509.8
PNW	230	20098.212795247484	949.0102458797653	0	509.8
PNW	231	19779.023171581353	1413.923131036125	0	509.8
PNW	232	20128.355106558767	1499.6085200447085	0	509.8
PNW	233	21616.4499690725	1318.4374698659813	0	509.8
PNW	234	23478.429300055104	744.3453360420143	0	509.8
PNW	235	23578.563753833485	473.86809340447184	0	509.8
PNW	236	23216.490727754248	333.78361659041167	0	509.8
PNW	237	22406.8438834798	368.2906946151655	0	509.8
PNW	238	20783.285875388377	494.4066412646605	0	509.8
PNW	239	18770.572212985866	661.0001749959334	0	509.8
PNW	240	17349.170802027023	1018.3954188293857	0	509.8
PNW	241	16281.280708117443	233.54639519856534	0	509.8
PNW	242	15969.72650587096	196.17620833135732	0	509.8
PNW	243	15962.767457384149	260.48608577927985	0	509.8
PNW	244	16147.178944769843	515.4559467923717	0	509.8
PNW	245	16778.978157374593	1128.521670286583	0	509.8
PNW	246	18306.49746381237	2484.6108216567955	0	509.8
PNW	247	21205.912790156017	3654.175239723551	0	509.8
PNW	248	22810.170606569576	4460.088350529792	0	509.8
PNW	249	22586.494019383084	4676.016492517108	0	509.8
PNW	250	22075.341981441557	4847.705218493322	0	509.8
PNW	251	21623.72792690512	4923.147842321881	0	509.8
PNW	252	21131.51930524306	4749.45209725512	0	509.8
PNW	253	20703.031032291452	4479.2416300165005	0	509.8
PNW	254	20317.21211182195	4333.686706441227	0	509.8
PNW	255	20088.844652330245	4744.919931887011	0	509.8
PNW	256	20319.22148457241	4707.4998723970675	0	509.8
PNW	257	21574.98669434613	4180.533408599613	0	509.8
PNW	258	22984.451930177413	3601.974782900925	0	509.8
PNW	259	22864.407548537038	3347.371681536602	0	509.8
PNW	260	22270.835865245586	3302.4721972354114	0	509.8
PNW	261	21308.27878434365	3356.063761189787	0	509.8
PNW	262	19603.12886057436	2962.5792728816773	0	509.8
PNW	263	17844.83476078633	2912.6410480636755	0	509.8
PNW	264	16567.081709758277	3019.237045734298	0	509.8
PNW	265	16047.558583478818	4241.852932397483	0	509.8
PNW	266	15710.273420608171	3847.0783770088415	0	509.8
PNW	267	15617.239022237882	3110.6803336167873	0	509.8
PNW	268	15783.199854726177	2914.70459959017	0	509.8
PNW	269	16400.231539619526	2770.6178156837664	0	509.8
PNW	270	17833.70322031212	2689.989007258241	0	509.8
PNW	271	20452.164859581564	2718.642672057515	0	509.8
PNW	272	22139.94974976649	2273.792406010293	0	509.8
PNW	273	22101.466544057843	2007.9081031656353	0	509.8
PNW	274	21693.141300455125	1639.367726535603	0	509.8
PNW	275	21277.539990777244	1266.1148706458948	0	509.8
PNW	276	20930.790116142525	1043.1669141402726	0	509.8
PNW	277	20570.511475426378	514.7269244833004	0	509.8
PNW	278	20283.132996417142	266.4747513351695	0	509.8
PNW	279	20092.80163024061	141.37443184670127	0	509.8
PNW	280	20304.099649936077	68.97123808965961	0	509.8
PNW	281	21439.002685799598	126.36239367701332	0	509.8
PNW	282	22628.47942039726	140.04593287868212	0	509.8
PNW	283	22331.224811051812	125.49886900994603	0	509.8
PNW	284	21613.271813789885	167.05874522840526	0	509.8
PNW	285	20652.280797482268	201.0018945370031	0	509.8
PNW	286	19231.36517765893	222.5900027673139	0	509.8
PNW	287	17861.474736095362	167.5015782177445	0	509.8
PNW	288	16700.011777432243	151.18318239164876	0	509.8
PNW	289	15736.92560075962	394.192412917248	0	509.8
PNW	290	15358.232502699468	279.9067266017471	0	509.8
PNW	291	15259.356106908845	211.74069131290813	0	509.8
PNW	292	15352.89061855907	197.85267973671824	0	509.8
PNW	293	15752.754994372612	253.84300254205883	0	509.8
PNW	294	16648.120823585847	163.1769986307799	0	509.8
PNW	295	17976.348840207247	118.18973758979165	0	509.8
PNW	296	19140.686431538183	105.39420123589888	0	509.8
PNW	297	19887.55259909279	58.38725413406449	0	509.8
PNW	298	20377.174806383708	56.87874547857336	0	509.8
PNW	299	20422.93917468156	61.301010786084454	0	509.8
PNW	300	19846.632125927063	42.60720673074703	0	509.8
PNW	301	19219.52202725097	44.62204701497979	0	509.8
PNW	302	18787.599211753477	60.482887656169204	0	509.8
PNW	303	18492.380765739712	142.8893638983746	0	509.8
PNW	304	18622.025156317173	247.4168485722976	0	509.8
PNW	305	19663.70456885714	294.88971334152785	0	509.8
PNW	306	21124.52021313906	420.63630718490606	0	509.8
PNW	307	20940.179700001954	331.73223941630454	0	509.8
PNW	308	20284.749956910156	226.73206387612728	0	509.8
PNW	309	19534.850071924207	216.85260147143302	0	509.8
PNW	310	18596.03914282429	255.36595940057248	0	509.8
PNW	311	17398.28376807625	271.9278588326676	0	509.8
PNW	312	16353.889461359073	237.00974313207072	0	509.8
PNW	313	15279.888546958211	5386.4814073084535	0	509.8
PNW	314	14939.227576804016	5359.7347219761405	0	509.8
PNW	315	14819.678419478714	5305.898642924549	0	509.8
PNW	316	14896.139312075136	5110.209358665341	0	509.8
PNW	317	15271.473715949578	4958.573404925962	0	509.8
PNW	318	16054.825805556062	4633.080131608874	0	509.8
PNW	319	17264.70451616661	4260.293386121701	0	509.8
PNW	320	18341.362724057617	3528.5760958184424	0	509.8
PNW	321	19031.59116074852	2935.2810476735217	0	509.8
PNW	322	19385.080569092668	2511.773717623053	0	509.8
PNW	323	19339.55379445144	2212.980394083377	0	509.8
PNW	324	19085.4641787361	1962.3529159690188	0	509.8
PNW	325	18804.361426559317	2023.2456216975286	0	509.8
PNW	326	18512.90944730956	2001.7953140757113	0	509.8
PNW	327	18348.01048482293	1852.8504126978905	0	509.8
PNW	328	18467.98439914033	1318.4230102734646	0	509.8
PNW	329	19552.820873631816	868.4805486180203	0	509.8
PNW	330	21120.469507338144	493.9646660389936	0	509.8
PNW	331	21078.71648626132	347.8081387885723	0	509.8
PNW	332	20600.923486941992	223.70944750211015	0	509.8
PNW	333	19795.102865019497	169.99020555504651	0	509.8
PNW	334	18660.507733949096	44.746562699369534	0	509.8
PNW	335	17231.377617150272	34.114872867404465	0	509.8
PNW	336	15995.216039569412	15.30496008777385	0	509.8
PNW	337	15584.117560941118	4141.6900765045175	0	509.8
PNW	338	15368.439205117877	3853.1170758851836	0	509.8
PNW	339	15358.965401656867	3712.5047695373405	0	509.8
PNW	340	15587.984825833018	3972.300349569197	0	509.8
PNW	341	16184.492312337376	4391.4671814296635	0	509.8
PNW	342	17689.78611865958	4681.717528438331	0	509.8
PNW	343	20488.58863493398	4664.9782460736105	0	509.8
PNW	344	22266.94817728211	4347.251270895869	0	509.8
PNW	345	22100.411375156476	3436.814305114665	0	509.8
PNW	346	21586.521566280226	3504.6749468129296	0	509.8
PNW	347	21045.0152743545	4076.8781095801182	0	509.8
PNW	348	20446.560231754083	4162.229080107316	0	509.8
PNW	349	20000.283870783114	4156.352642965399	0	509.8
PNW	350	19636.678133217738	4039.082559860845	0	509.8
PNW	351	19418.706820361618	3659.8222308677214	0	509.8
PNW	352	19677.41428887105	2750.1725824148525	0	509.8
PNW	353	20981.46677424274	2155.9221526122847	0	509.8
PNW	354	22691.71955408366	1941.939975101134	0	509.8
PNW	355	22791.03953491233	1597.8203747222205	0	509.8
PNW	356	22303.647823678286	1487.4558379197315	0	509.8
PNW	357	21529.000608499642	1838.902640360423	0	509.8
PNW	358	19930.215263110567	2453.395388126164	0	509.8
PNW	359	18121.26313093827	2627.4292203445666	0	509.8
PNW	360	16836.81909632002	2669.9944026231783	0	509.8
PNW	361	16802.584163843363	114.93439707089858	0	509.8
PNW	362	16492.96593710093	117.9456227507275	0	509.8
PNW	363	16469.158615363172	110.11703149579964	0	509.8
PNW	364	16712.219738346812	96.95091792808435	0	509.8
PNW	365	17425.850795670744	77.36289616151538	0	509.8
PNW	366	18982.054232749968	46.28079308600068	0	509.8
PNW	367	22067.89605917092	19.517169058130847	0	509.8
PNW	368	23780.467244363066	6.182825763739883	0	509.8
PNW	369	23560.041516636335	6.935928738043263	0	509.8
PNW	370	23024.776170102406	54.321421527397106	0	509.8
PNW	371	22442.68595762727	74.68869340901935	0	509.8
PNW	372	21732.17239919168	75.76549778271568	0	509.8
PNW	373	21080.186554620963	134.73941704035363	0	509.8
PNW	374	20631.1071961782	115.5586905976704	0	509.8
PNW	375	20447.511082463745	110.6236623711074	0	509.8
PNW	376	20839.627277687992	121.21144499956434	0	509.8
PNW	377	22095.93804111195	52.39940390210513	0	509.8
PNW	378	23692.757135534957	48.87279246583021	0	509.8
PNW	379	23741.811356257218	78.38697769019832	0	509.8
PNW	380	23188.97530169171	54.502828027847116	0	509.8
PNW	381	22312.797779082335	36.349047940738004	0	509.8
PNW	382	20675.812771261037	62.33369721804622	0	509.8
PNW	383	18799.92393729098	71.62363037035914	0	509.8
PNW	384	17477.55189332472	105.44212722994419	0	509.8
PNW	385	17110.914269891367	92.50559495219524	0	509.8
PNW	386	16743.665828583493	121.12978710329253	0	509.8
PNW	387	16622.79198407884	123.14971580922459	0	509.8
PNW	388	16793.64616271867	138.49840916342993	0	509.8
PNW	389	17305.923303905198	232.4315313582578	0	509.8
PNW	390	18757.011059542787	261.4789643148725	0	509.8
PNW	391	21504.3233458421	276.5382374403883	0	509.8
PNW	392	23145.95962587395	452.77430688096274	0	509.8
PNW	393	22970.82366989952	649.1005346494821	0	509.8
PNW	394	22541.783547863346	685.1112629048886	0	509.8
PNW	395	22031.09741488703	705.5636636492853	0	509.8
PNW	396	21511.79349743836	549.3848100024028	0	509.8
PNW	397	21038.494275731093	407.0966820298112	0	509.8
PNW	398	20678.94972893157	395.0770648670447	0	509.8
PNW	399	20360.054234994543	397.14165326465337	0	509.8
PNW	400	20559.68539029621	537.965585707078	0	509.8
PNW	401	21778.18182009454	572.1989560927933	0	509.8
PNW	402	23476.470175377675	899.5581110144833	0	509.8
PNW	403	23482.622802316964	979.2238413638522	0	509.8
PNW	404	22931.108689359546	924.4102746796505	0	509.8
PNW	405	22012.098207921867	1027.4475294981617	0	509.8
PNW	406	20417.299804413702	1081.6338548065828	0	509.8
PNW	407	18868.29797587254	1233.7866165478392	0	509.8
PNW	408	17555.591895640773	1286.4499807125114	0	509.8
PNW	409	16441.77461665348	47.56413690258954	0	509.8
PNW	410	16149.54538933048	43.643763969943606	0	509.8
PNW	411	16072.058783650076	53.3250852035804	0	509.8
PNW	412	16286.6592175546	134.1900218032451	0	509.8
PNW	413	16943.68501850593	167.1809962287935	0	509.8
PNW	414	18439.740487467872	318.1444807112378	0	509.8
PNW	415	21329.453755058214	339.14086473642493	0	509.8
PNW	416	23110.690918684784	393.8509310082456	0	509.8
PNW	417	22865.881861766735	435.868167472755	0	509.8
PNW	418	22368.804727996278	476.9942099201957	0	509.8
PNW	419	21866.36050075584	693.5822555664423	0	509.8
PNW	420	21235.017058457248	1222.6250118438961	0	509.8
PNW	421	20770.90771536124	1969.1505455525503	0	509.8
PNW	422	20366.13223338717	2263.5765432109642	0	509.8
PNW	423	20171.87986196364	2087.2092052477306	0	509.8
PNW	424	20423.208872008767	2589.423192012056	0	509.8
PNW	425	21746.108891727952	2740.9125744676394	0	509.8
PNW	426	23559.52317249965	2692.270619838903	0	509.8
PNW	427	23632.474612838574	2770.221797630724	0	509.8
PNW	428	23152.218247158657	2239.0563427609527	0	509.8
PNW	429	22393.04293141889	1850.0638407915694	0	509.8
PNW	430	20816.15398086685	1559.5692806241866	0	509.8
PNW	431	19001.735015662805	1517.3485674431915	0	509.8
PNW	432	17682.81491225445	1337.8247971736726	0	509.8
PNW	433	16600.243949369262	229.9818126619099	0	509.8
PNW	434	16338.33421740888	290.41430278284395	0	509.8
PNW	435	16330.929637588017	209.5870211021809	0	509.8
PNW	436	16585.866807032668	168.82093571963858	0	509.8
PNW	437	17326.27065526699	166.1188608960114	0	509.8
PNW	438	18957.227720735795	138.27574206124885	0	509.8
PNW	439	22115.7105425416	189.21572727936618	0	509.8
PNW	440	23913.92501973879	214.85019329107547	0	509.8
PNW	441	23778.911061656152	149.9769015797429	0	509.8
PNW	442	23250.72921326913	188.44034856944958	0	509.8
PNW	443	22588.988535423232	238.36999204951016	0	509.8
PNW	444	21863.547019232643	278.8541225153339	0	509.8
PNW	445	21210.884474866663	255.63977461790742	0	509.8
