set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	49	16098.32664102782	1121.9353378360886	0	509.8
PNW	50	15851.0050605578	1439.0969518483207	0	509.8
PNW	51	15905.22713715205	1565.1085512188913	0	509.8
PNW	52	16185.06819638416	1384.1070734803095	0	509.8
PNW	53	16848.418583173065	1254.7486167974969	0	509.8
PNW	54	18581.00411309921	961.6180848469533	0	509.8
PNW	55	21636.686472139703	794.4023180015088	0	509.8
PNW	56	23244.56819736552	925.1070554121072	0	509.8
PNW	57	23057.940809753087	879.9120400737265	0	509.8
PNW	58	22285.02945691585	1184.2014981991338	0	509.8
PNW	59	21321.02648546361	1197.5034100021041	0	509.8
PNW	60	20569.82246811113	961.02409950552	0	509.8
PNW	61	19891.681525230462	703.9296709011211	0	509.8
PNW	62	19452.56048984605	483.74473140222085	0	509.8
PNW	63	19135.310735284536	293.67276620884996	0	509.8
PNW	64	19451.835170051014	433.909909091925	0	509.8
PNW	65	20927.093742164623	678.7999146191454	0	509.8
PNW	66	22729.33496513599	783.0662838041496	0	509.8
PNW	67	22806.84888405476	827.8316969765251	0	509.8
PNW	68	22478.95114774424	860.0624762787662	0	509.8
PNW	69	21695.017033641456	901.1930500355674	0	509.8
PNW	70	20139.436108137907	887.8883221774112	0	509.8
PNW	71	18179.20305236145	731.9841473032076	0	509.8
PNW	72	16805.256579111992	720.6562861395781	0	509.8
PNW	73	16026.636960064741	1447.275025335677	0	509.8
PNW	74	15687.509780354294	1466.2140555502745	0	509.8
PNW	75	15671.998350001868	1580.5264003116422	0	509.8
PNW	76	15847.427010819716	1884.4435937758071	0	509.8
PNW	77	16453.839123460803	2109.4504044939827	0	509.8
PNW	78	17886.674407648872	2234.6196222755825	0	509.8
PNW	79	20683.39997317837	2394.459639166456	0	509.8
PNW	80	22216.29850287791	2553.6008187591665	0	509.8
PNW	81	22008.91419243829	2544.4491114436137	0	509.8
PNW	82	21534.638699220282	2556.945999975803	0	509.8
PNW	83	21097.15276930483	2499.776928369419	0	509.8
PNW	84	20652.43428046769	2103.274042152991	0	509.8
PNW	85	20234.49434119548	2045.3288727528643	0	509.8
PNW	86	19879.13627383893	2192.6051112427895	0	509.8
PNW	87	19655.300931583057	1912.51732563568	0	509.8
PNW	88	19874.51845991268	2188.0857565981523	0	509.8
PNW	89	21085.70054553625	2094.9635423663326	0	509.8
PNW	90	22338.304381418104	1891.0946853829114	0	509.8
PNW	91	22158.884081316195	1548.1618721731866	0	509.8
PNW	92	21570.66021872672	1394.9686516427973	0	509.8
PNW	93	20622.5641335953	1370.2159680519542	0	509.8
PNW	94	18977.174685954014	1389.837153555099	0	509.8
PNW	95	17284.07230603975	1189.94232346978	0	509.8
PNW	96	16025.678149111867	1190.8850525575435	0	509.8
PNW	97	15776.30430025019	224.6607836647897	0	509.8
PNW	98	15417.373766165498	253.09180095239344	0	509.8
PNW	99	15327.163530741127	156.64933054542425	0	509.8
PNW	100	15473.94602148522	177.38724903755875	0	509.8
PNW	101	16076.3969722907	261.6099560396248	0	509.8
PNW	102	17472.320220241214	222.54239414140002	0	509.8
PNW	103	19994.28251150444	169.73131440348058	0	509.8
PNW	104	21614.64310681045	81.50224955779737	0	509.8
PNW	105	21574.266727522045	20.84941267757605	0	509.8
PNW	106	21196.52155873324	18.73102315418601	0	509.8
PNW	107	20837.652261165946	9.922982504300917	0	509.8
PNW	108	20537.506042197532	3.456319748689081	0	509.8
PNW	109	20231.737120579004	2.4528720797148305	0	509.8
PNW	110	19987.428662534567	22.655618566793038	0	509.8
PNW	111	19808.913252168397	167.79874908958212	0	509.8
PNW	112	20001.071479675345	146.61485385568173	0	509.8
PNW	113	21138.17320556013	124.65049932369014	0	509.8
PNW	114	22318.044370064243	265.4230585427391	0	509.8
PNW	115	22044.756968753863	318.62808179394364	0	509.8
PNW	116	21329.205898087814	323.2216435951499	0	509.8
PNW	117	20399.383379781422	427.62479816214204	0	509.8
PNW	118	19023.34736048659	302.5952192884565	0	509.8
PNW	119	17710.772780611063	120.41372027691007	0	509.8
PNW	120	16589.474987628746	77.59995306734206	0	509.8
PNW	121	14889.970030593307	1567.9186905631939	0	509.8
PNW	122	14480.398236677569	1482.0483588321026	0	509.8
PNW	123	14229.431996131474	1177.5549085205569	0	509.8
PNW	124	14216.967516469414	1192.6932703285993	0	509.8
PNW	125	14495.486948748958	1061.372529320305	0	509.8
PNW	126	15164.634738205847	775.7803182661497	0	509.8
PNW	127	16134.683206251197	774.4047961560929	0	509.8
PNW	128	16961.357543926682	671.3088921856304	0	509.8
PNW	129	17382.5982311637	585.4716369953129	0	509.8
PNW	130	17715.078827949957	545.0038739241796	0	509.8
PNW	131	17918.273515616318	483.42447992406966	0	509.8
PNW	132	17874.38858745762	534.8584347316994	0	509.8
PNW	133	17684.762928832668	552.6186516119553	0	509.8
PNW	134	17421.05894751665	606.4464775730261	0	509.8
PNW	135	17263.64835821748	592.3568557065827	0	509.8
PNW	136	17395.700643379958	576.3521410919586	0	509.8
PNW	137	18289.299013172382	609.7750914904627	0	509.8
PNW	138	19497.857166221173	612.670534222827	0	509.8
PNW	139	19432.13628791735	698.7129766794461	0	509.8
PNW	140	18955.96367825014	828.0046347195795	0	509.8
PNW	141	18401.21504852598	923.1209728169864	0	509.8
PNW	142	17629.267579444288	1208.652388159469	0	509.8
PNW	143	16519.729961896854	1319.4086700802745	0	509.8
PNW	144	15500.720435184363	1526.7680924342765	0	509.8
PNW	145	15178.56013457891	1260.1399768371425	0	509.8
PNW	146	14829.415809625882	868.9062610713722	0	509.8
PNW	147	14728.053591913169	1119.1816499156844	0	509.8
PNW	148	14856.549083785369	1291.505110178409	0	509.8
PNW	149	15265.687634754098	1277.8706523083945	0	509.8
PNW	150	16110.695261550427	1357.4661909852064	0	509.8
PNW	151	17337.976042929826	1496.614100128524	0	509.8
PNW	152	18453.771303509748	1084.5164001252479	0	509.8
PNW	153	18967.25174877224	1180.4611548446605	0	509.8
PNW	154	19225.478067994423	1436.3802697983042	0	509.8
PNW	155	19098.57284918907	1527.793921534406	0	509.8
PNW	156	18711.23395081234	1610.0415804256882	0	509.8
PNW	157	18330.54779306389	1608.3886898452172	0	509.8
PNW	158	17978.623381017976	1543.6110587860207	0	509.8
PNW	159	17762.863261773982	1901.4158356991704	0	509.8
PNW	160	17922.69332550975	2041.8805102849835	0	509.8
PNW	161	19175.720914586014	1982.837283262038	0	509.8
PNW	162	21061.50139009146	2138.997293161673	0	509.8
PNW	163	21288.111121608283	2260.15661583882	0	509.8
PNW	164	20939.019030449017	2347.5650894779333	0	509.8
PNW	165	20209.889073798407	2509.29324873156	0	509.8
PNW	166	19037.099256723133	2930.504597941329	0	509.8
PNW	167	17480.6853430967	3312.999010491141	0	509.8
PNW	168	16312.327226731864	3680.042755065515	0	509.8
PNW	169	16337.729041214849	1.275322020224418	0	509.8
PNW	170	16045.63796938983	2.1255367003740218	0	509.8
PNW	171	16059.807318652487	6.1002903402088045	0	509.8
PNW	172	16312.370377511585	2.3380903704114293	0	509.8
PNW	173	17050.530716734756	5.951502761047276	0	509.8
PNW	174	18654.605812370854	8.395869966477418	0	509.8
PNW	175	21596.332452752533	16.260355757861333	0	509.8
PNW	176	23368.55336255997	52.71331016927592	0	509.8
PNW	177	23266.84095782485	62.597055826015136	0	509.8
PNW	178	22732.25622446902	67.1457046891467	0	509.8
PNW	179	22145.970274317955	94.33131860043379	0	509.8
PNW	180	21461.764126960014	91.29180128106456	0	509.8
PNW	181	20840.443699487187	188.38631840281138	0	509.8
PNW	182	20301.50323880417	398.19804415074526	0	509.8
PNW	183	19906.408151574797	637.08711585177	0	509.8
PNW	184	20173.149265423566	369.84338586508125	0	509.8
PNW	185	21763.969110512156	224.1803551397866	0	509.8
PNW	186	23709.881361181142	156.97088451179368	0	509.8
PNW	187	23837.57821343793	137.52222451419937	0	509.8
PNW	188	23399.329843426014	145.49298714060194	0	509.8
PNW	189	22575.48407630895	112.44089144978615	0	509.8
PNW	190	20979.224893316954	157.18343899265957	0	509.8
PNW	191	19061.41922818224	156.0994147889717	0	509.8
PNW	192	17638.366764698003	155.58928646737903	0	509.8
PNW	193	16552.74584681605	1.8994413288551044	0	509.8
PNW	194	16283.316483331282	1.2290502716121308	0	509.8
PNW	195	16259.874987645231	1.5642458002336137	0	509.8
PNW	196	16484.70944870266	6.480446886682147	0	509.8
PNW	197	17178.373278965457	23.240223317756637	0	509.8
PNW	198	18792.558947371966	43.35195503504606	0	509.8
PNW	199	21875.92029366373	107.03910547312924	0	509.8
PNW	200	23580.777812235036	109.72066970210115	0	509.8
PNW	201	23313.78203584024	135.08379803446067	0	509.8
PNW	202	22584.03016057523	159.77653530957625	0	509.8
PNW	203	21828.748715941205	268.3798865829392	0	509.8
PNW	204	21173.524608517677	279.06145144363444	0	509.8
PNW	205	20600.94597973045	428.4245776334573	0	509.8
PNW	206	20120.706239209787	768.7932892160914	0	509.8
PNW	207	19802.289587222574	1352.3836087173954	0	509.8
PNW	208	20163.22329386008	1734.6368606162134	0	509.8
PNW	209	21808.77122278374	1877.579136145843	0	509.8
PNW	210	23736.10987799064	2030.770939696839	0	509.8
PNW	211	23835.89814280728	1764.6719675767072	0	509.8
PNW	212	23387.29374950036	1298.8268074868386	0	509.8
PNW	213	22625.75468065292	1257.765355230706	0	509.8
PNW	214	21121.04269711365	1428.9385385134144	0	509.8
PNW	215	19046.11700143761	1228.2681555315849	0	509.8
PNW	216	17595.120523189216	589.1247623894864	0	509.8
PNW	217	16502.782895578282	49.83832745869243	0	509.8
PNW	218	16238.471735569243	45.730509201051255	0	509.8
PNW	219	16256.970742798992	55.87472476545715	0	509.8
PNW	220	16525.874753444175	140.60606759281077	0	509.8
PNW	221	17215.33592670569	175.17444397203843	0	509.8
PNW	222	19002.81143194705	333.3559660997254	0	509.8
PNW	223	22164.15049740649	355.35625309407976	0	509.8
PNW	224	23826.369152955333	412.68217921623153	0	509.8
PNW	225	23619.23763173687	456.7083915306933	0	509.8
PNW	226	22829.858562715213	499.80079904716484	0	509.8
PNW	227	21959.33511715094	726.7445984198426	0	509.8
PNW	228	21125.325865897383	1281.0825480604144	0	509.8
PNW	229	20432.027443975414	2063.301808791318	0	509.8
PNW	230	20004.732069728547	2371.805236777485	0	509.8
PNW	231	19688.51585695462	2187.0052232624507	0	509.8
PNW	232	20028.198370886366	2713.2316357790028	0	509.8
PNW	233	21490.924655678293	2871.9642007112484	0	509.8
PNW	234	23337.17224960439	2820.996521680666	0	509.8
PNW	235	23441.129961178114	2902.6747897534333	0	509.8
PNW	236	23086.929824432053	2346.112648643632	0	509.8
PNW	237	22290.33765998572	1938.5211951956312	0	509.8
PNW	238	20695.33322258367	1634.1371790567266	0	509.8
PNW	239	18707.34791314703	1589.8977611658195	0	509.8
PNW	240	17295.826218334787	1401.7903964167233	0	509.8
PNW	241	16707.391290806987	107.63207446140301	0	509.8
PNW	242	16390.305384325467	157.43296876347932	0	509.8
PNW	243	16384.397787613747	163.01259448060057	0	509.8
PNW	244	16573.449419105484	267.8876777450671	0	509.8
PNW	245	17218.907550719232	417.59669337748664	0	509.8
PNW	246	18771.30603529324	368.95548498753715	0	509.8
PNW	247	21678.574727931187	74.13243877269656	0	509.8
PNW	248	23297.831009820733	94.08780621027994	0	509.8
PNW	249	23080.0352430228	175.02520077016075	0	509.8
PNW	250	22569.686048572403	468.10506885419466	0	509.8
PNW	251	22113.183409242953	1151.8004198623692	0	509.8
PNW	252	21618.625650027625	1913.5490476795965	0	509.8
PNW	253	21185.86149999916	2102.8624687997585	0	509.8
PNW	254	20791.992181895712	1774.007361817545	0	509.8
PNW	255	20560.576451414643	1230.1433706640144	0	509.8
PNW	256	20791.84957350113	483.85201098664874	0	509.8
PNW	257	22045.93493893772	235.328919951526	0	509.8
PNW	258	23469.181514572025	769.4048609175	0	509.8
PNW	259	23358.567950882803	1393.4404073032294	0	509.8
PNW	260	22764.9491679222	2131.9312327547186	0	509.8
PNW	261	21800.377906241563	2573.3014998511544	0	509.8
PNW	262	20094.454840576018	3075.8324869081266	0	509.8
PNW	263	18315.32968880184	3579.822217449503	0	509.8
PNW	264	17017.7265495383	3902.4121181237892	0	509.8
PNW	265	16036.366442401153	4370.540220807907	0	509.8
PNW	266	15701.479155971258	4055.5881872547357	0	509.8
PNW	267	15609.035749801753	4542.4355165808065	0	509.8
PNW	268	15773.017941470527	4408.692356772664	0	509.8
PNW	269	16384.2433049771	3466.8310013910664	0	509.8
PNW	270	17803.49209635067	2550.0575548362285	0	509.8
PNW	271	20382.11431541673	2115.9268759063025	0	509.8
PNW	272	22053.393125793456	1724.9761394800346	0	509.8
PNW	273	22017.62502769293	1075.8742381405857	0	509.8
PNW	274	21616.331094062672	581.0475898874538	0	509.8
PNW	275	21210.97996813431	216.79058148310844	0	509.8
PNW	276	20869.78263237047	383.8597240545672	0	509.8
PNW	277	20513.30718907767	468.28475162596635	0	509.8
PNW	278	20228.60280952316	954.5592132189752	0	509.8
PNW	279	20037.46613345413	1422.1904951750644	0	509.8
PNW	280	20242.13816629783	1508.3768960822242	0	509.8
PNW	281	21359.426185225846	1326.1465188365692	0	509.8
PNW	282	22537.017639901547	748.697605131545	0	509.8
PNW	283	22246.54982631059	476.6388522922829	0	509.8
PNW	284	21537.59539268301	335.73528612703143	0	509.8
PNW	285	20590.44343292389	370.4441308342444	0	509.8
PNW	286	19194.241974498906	497.2974913019252	0	509.8
PNW	287	17837.900518981918	664.8651157573097	0	509.8
PNW	288	16685.497671938483	1024.3500889101565	0	509.8
PNW	289	15350.73421801875	890.4328338770923	0	509.8
PNW	290	14980.117907882312	488.4807918083741	0	509.8
PNW	291	14879.50395290599	313.38380737197144	0	509.8
PNW	292	14967.841248414636	143.31091368435483	0	509.8
PNW	293	15348.8545271455	78.47031049671185	0	509.8
PNW	294	16200.012942820258	118.38943834052252	0	509.8
PNW	295	17467.92632240436	171.5900707810381	0	509.8
PNW	296	18593.311637924035	271.8480170298124	0	509.8
PNW	297	19341.561638813717	420.4566082240617	0	509.8
PNW	298	19840.94013144868	329.66650245631587	0	509.8
PNW	299	19898.18618502115	235.65964879757286	0	509.8
PNW	300	19343.249918692938	199.22256325789616	0	509.8
PNW	301	18733.849159469708	227.70069495955502	0	509.8
PNW	302	18314.22800673016	337.8824621546207	0	509.8
PNW	303	18025.62149947355	535.4883629141699	0	509.8
PNW	304	18147.45541125709	643.7550076009874	0	509.8
PNW	305	19149.80450709315	911.8225223167676	0	509.8
PNW	306	20564.06162919874	883.0956733076699	0	509.8
PNW	307	20382.14524217858	699.9651190819922	0	509.8
PNW	308	19746.445722091365	582.7446513274041	0	509.8
PNW	309	19019.652466127005	548.8942242670323	0	509.8
PNW	310	18115.56120499205	404.5387005480245	0	509.8
PNW	311	16958.955982508418	265.5803416413975	0	509.8
PNW	312	15951.1296807069	198.6007699893005	0	509.8
PNW	313	15658.753248652041	4377.589614234837	0	509.8
PNW	314	15317.162075664517	3448.6075375523083	0	509.8
PNW	315	15196.271654436065	2687.081092801797	0	509.8
PNW	316	15277.641301249405	2165.39336627277	0	509.8
PNW	317	15663.85553740275	1928.8643427721329	0	509.8
PNW	318	16469.891220826452	1696.9738655283584	0	509.8
PNW	319	17715.703314786322	1471.4269468776085	0	509.8
PNW	320	18809.03378953692	1454.4899319164042	0	509.8
PNW	321	19495.06108210212	1292.5665189086185	0	509.8
PNW	322	19839.76286353448	1006.0484797097876	0	509.8
PNW	323	19785.31925657575	848.0817794239744	0	509.8
PNW	324	19524.94171991508	866.2242076374907	0	509.8
PNW	325	19235.640631762668	842.475606184605	0	509.8
PNW	326	18940.759553021584	785.0452024663527	0	509.8
PNW	327	18774.216523157247	631.5503164635677	0	509.8
PNW	328	18892.769993368394	692.161142147638	0	509.8
PNW	329	19980.76631050032	759.3199930809344	0	509.8
PNW	330	21559.734724915033	754.3029407577797	0	509.8
PNW	331	21524.765454778648	922.7692867647407	0	509.8
PNW	332	21046.439884718904	1331.1919509796962	0	509.8
PNW	333	20240.587774237618	1383.5032239949371	0	509.8
PNW	334	19091.354398727395	1382.2286617363095	0	509.8
PNW	335	17641.094055218033	1696.8610478953888	0	509.8
PNW	336	16389.013844425368	2295.661723142241	0	509.8
PNW	337	16386.864857731158	0.0	0	509.8
PNW	338	16168.1906718826	0.0	0	509.8
PNW	339	16159.187720313565	0.008495034391795109	0	509.8
PNW	340	16394.351736666133	0.08921389044888138	0	509.8
PNW	341	17007.05088606921	0.1051460874488246	0	509.8
PNW	342	18563.879068188213	0.1051460874488246	0	509.8
PNW	343	21414.765760480383	0.18129576274936016	0	509.8
PNW	344	23228.189632698	0.07458874777095822	0	509.8
PNW	345	23064.077247269342	0.05744755298496775	0	509.8
PNW	346	22544.09449809184	0.1592748245013336	0	509.8
PNW	347	21987.915299446817	0.2611020936675016	0	509.8
PNW	348	21375.62608905942	0.3154382623464738	0	509.8
PNW	349	20918.919115784523	0.3154382623464738	0	509.8
PNW	350	20542.25213957616	0.3154382623464738	0	509.8
PNW	351	20317.983112399368	0.3154382623464738	0	509.8
PNW	352	20578.46613357933	0.25616650092787524	0	509.8
PNW	353	21898.375551909132	0.10154074945338147	0	509.8
PNW	354	23648.89291510868	0.4440887856003676	0	509.8
PNW	355	23754.051287225644	0.4524449923565957	0	509.8
PNW	356	23254.148729299122	0.1051460874488246	0	509.8
PNW	357	22464.776186517403	0.1051460874488246	0	509.8
PNW	358	20848.78179258826	0.1051460874488246	0	509.8
PNW	359	18990.32726610329	0.1051460874488246	0	509.8
PNW	360	17663.82102109956	0.17731235542056592	0	509.8
PNW	361	16667.913357437068	1697.0583698353253	0	509.8
PNW	362	16363.463774068083	1219.5822183443684	0	509.8
PNW	363	16341.161884740259	874.2754470835907	0	509.8
PNW	364	16580.604086681	387.7057937572743	0	509.8
PNW	365	17283.669006343196	99.22222220362356	0	509.8
PNW	366	18818.44175934252	354.20509555244246	0	509.8
PNW	367	21853.107050856597	436.0402313517293	0	509.8
PNW	368	23540.009558159014	636.4108838911327	0	509.8
PNW	369	23317.5555717356	540.6827187348697	0	509.8
PNW	370	22784.389746878514	196.02548209889164	0	509.8
PNW	371	22210.190527130762	811.0016806512455	0	509.8
PNW	372	21509.860843555438	2372.542199204136	0	509.8
PNW	373	20868.556120385092	4629.504323336026	0	509.8
PNW	374	20427.59624263061	5013.577939867856	0	509.8
PNW	375	20251.778769604483	5204.015173341059	0	509.8
PNW	376	20640.43805774978	5309.46399288576	0	509.8
PNW	377	21874.188363103087	4815.9286280422275	0	509.8
PNW	378	23445.632774582573	3764.9121998469645	0	509.8
PNW	379	23495.06516040932	3379.240881384748	0	509.8
PNW	380	22952.39930123285	3906.399046170197	0	509.8
PNW	381	22091.326332081757	4075.1552052548163	0	509.8
PNW	382	20484.41772510086	3542.9015426022447	0	509.8
PNW	383	18634.2123641566	3345.950275269477	0	509.8
PNW	384	17326.321316586447	3517.416589158464	0	509.8
PNW	385	16440.492937671752	4164.156589041161	0	509.8
PNW	386	16087.291546877868	3280.4678067168597	0	509.8
PNW	387	15968.46512594766	2556.0702176132	0	509.8
PNW	388	16131.198834725446	2059.81781040178	0	509.8
PNW	389	16625.851122911452	1834.820956309552	0	509.8
PNW	390	18022.045812455148	1614.2364922906825	0	509.8
PNW	391	20672.44733575785	1399.6863013857685	0	509.8
PNW	392	22254.146788963375	1383.5750646859992	0	509.8
PNW	393	22067.37925446614	1229.5463624513652	0	509.8
PNW	394	21643.47862071088	956.997748728124	0	509.8
PNW	395	21147.537829590434	806.7328463934548	0	509.8
PNW	396	20647.915839645582	823.9907254191309	0	509.8
PNW	397	20195.48205883587	801.4000067964961	0	509.8
PNW	398	19854.32622324465	746.7696702119517	0	509.8
PNW	399	19552.91534086025	600.7585551329653	0	509.8
PNW	400	19748.6829188732	658.414249563258	0	509.8
PNW	401	20916.18039152969	722.2987148217043	0	509.8
PNW	402	22556.95896587229	717.5262730603532	0	509.8
PNW	403	22567.010806860933	877.7789021499797	0	509.8
PNW	404	22038.377909227056	1266.288579433131	0	509.8
PNW	405	21153.398372562187	1316.0493727928394	0	509.8
PNW	406	19619.50601693298	1314.836952877974	0	509.8
PNW	407	18121.50003767501	1614.1291751753085	0	509.8
PNW	408	16857.260914072758	2183.7348251072326	0	509.8
PNW	409	16048.596318441914	49.693708518632405	0	509.8
PNW	410	15764.374191079049	45.597810169878045	0	509.8
PNW	411	15689.388449950371	55.71258964006751	0	509.8
PNW	412	15897.006312085445	140.19806231859408	0	509.8
PNW	413	16538.028913732433	174.66612951397724	0	509.8
PNW	414	17989.73786362453	332.3886465900571	0	509.8
PNW	415	20792.27236146968	354.325093998527	0	509.8
PNW	416	22531.52656425012	411.48467395505713	0	509.8
PNW	417	22284.925848411014	455.3831327014432	0	509.8
PNW	418	21800.06707895982	498.3504963286544	0	509.8
PNW	419	21313.10460565815	724.6357589206655	0	509.8
PNW	420	20704.35008151679	1277.3651520385788	0	509.8
PNW	421	20259.654118467533	2057.314599030745	0	509.8
PNW	422	19870.53652336885	2364.922823645626	0	509.8
PNW	423	19685.631002846963	2180.6590556958104	0	509.8
PNW	424	19929.84703492042	2705.3584846659587	0	509.8
PNW	425	21209.02851745343	2863.630445551799	0	509.8
PNW	426	22974.15807719594	2812.810662570193	0	509.8
PNW	427	23049.87446526053	2894.2519197889264	0	509.8
PNW	428	22585.358500705195	2339.304789274967	0	509.8
PNW	429	21853.333492187237	1932.8960690160766	0	509.8
PNW	430	20319.334021007468	1629.395302697739	0	509.8
PNW	431	18553.64574784591	1585.284257046642	0	509.8
PNW	432	17269.075361021736	1397.7227350072558	0	509.8
PNW	433	16788.171997392932	1648.6321185537302	0	509.8
PNW	434	16525.52247055488	1959.1379382176715	0	509.8
PNW	435	16518.07238877708	1620.5425443942133	0	509.8
PNW	436	16772.90256749754	1491.4351002744354	0	509.8
PNW	437	17516.493651300472	1178.125485661753	0	509.8
PNW	438	19146.712655699317	821.9831656000945	0	509.8
PNW	439	22283.84483290849	717.8621572652315	0	509.8
PNW	440	24077.007788874434	950.7667300583096	0	509.8
PNW	441	23946.169955391968	1064.6063090885268	0	509.8
PNW	442	23423.97669274359	1018.4200795289723	0	509.8
PNW	443	22767.985785586778	970.2176519820559	0	509.8
PNW	444	22049.729307077287	903.8598954280047	0	509.8
