set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	48	17932.049786884418	701.086977468659	0	509.8
PNW	49	17013.45896893975	153.95665785127528	0	509.8
PNW	50	16753.89373860036	147.72719770700357	0	509.8
PNW	51	16808.79236007997	193.558225911286	0	509.8
PNW	52	17099.984998159605	210.79306575692917	0	509.8
PNW	53	17792.308455504368	396.4161431792615	0	509.8
PNW	54	19576.582870176484	668.942314410967	0	509.8
PNW	55	22687.578864977204	1013.8557598002922	0	509.8
PNW	56	24345.558113331423	1228.3123517014901	0	509.8
PNW	57	24178.49508913056	1527.089122690639	0	509.8
PNW	58	23402.09103894028	1784.9442765195734	0	509.8
PNW	59	22407.47938923608	1924.7474589395276	0	509.8
PNW	60	21646.19299532234	2050.415687882575	0	509.8
PNW	61	20949.49793875268	2077.4137177547505	0	509.8
PNW	62	20490.804634703327	2305.868039078261	0	509.8
PNW	63	20158.776892032518	2175.716818206879	0	509.8
PNW	64	20475.014436271977	1874.0626330814569	0	509.8
PNW	65	21988.783100396766	1725.6717003228619	0	509.8
PNW	66	23844.10362235305	1628.7702256873454	0	509.8
PNW	67	23923.280133576987	1163.7577051818905	0	509.8
PNW	68	23583.879477187642	1111.5544660665469	0	509.8
PNW	69	22782.49317789141	1323.6267976576405	0	509.8
PNW	70	21198.0316283776	1012.7544843128155	0	509.8
PNW	71	19180.74360928421	697.3843540075827	0	509.8
PNW	72	17751.76989671954	530.3940351408107	0	509.8
PNW	73	16871.589400115736	5245.570464892687	0	509.8
PNW	74	16514.837320841612	4876.532669600781	0	509.8
PNW	75	16499.631272171202	4920.068255448459	0	509.8
PNW	76	16685.21742247523	4844.478840111644	0	509.8
PNW	77	17322.378552478232	4674.605670604682	0	509.8
PNW	78	18811.709551625143	4573.348375654616	0	509.8
PNW	79	21668.430929533446	4866.292708570722	0	509.8
PNW	80	23245.294977851914	4675.665862420996	0	509.8
PNW	81	23045.885343042904	3956.6177066792134	0	509.8
PNW	82	22567.140595714907	2995.7494047531013	0	509.8
PNW	83	22114.17783176869	2344.760368048572	0	509.8
PNW	84	21657.721280119462	1902.8437595687305	0	509.8
PNW	85	21223.520588679832	1598.446630841631	0	509.8
PNW	86	20850.980549425603	1414.8253965441431	0	509.8
PNW	87	20615.406165886565	1031.7332491991988	0	509.8
PNW	88	20839.542627145423	627.2310370282219	0	509.8
PNW	89	22074.682102245537	237.464905572676	0	509.8
PNW	90	23361.268619630617	36.70415894167116	0	509.8
PNW	91	23183.35201664293	123.18325503811394	0	509.8
PNW	92	22581.19497347011	167.1317728081814	0	509.8
PNW	93	21612.45975250737	207.43544889642158	0	509.8
PNW	94	19935.566640998117	235.90209059912937	0	509.8
PNW	95	18187.632413427764	219.2690780385585	0	509.8
PNW	96	16878.534516967717	192.4819847573676	0	509.8
PNW	97	16596.420099306208	4398.728111644694	0	509.8
PNW	98	16223.791925574704	4081.7447883442387	0	509.8
PNW	99	16131.570503724355	4571.732049733603	0	509.8
PNW	100	16286.225591805298	4437.12631061069	0	509.8
PNW	101	16915.16545776816	3489.19040065973	0	509.8
PNW	102	18367.165185166832	2566.5042045297905	0	509.8
PNW	103	20947.07309832866	2129.573590679161	0	509.8
PNW	104	22602.8780646815	1736.1014092771716	0	509.8
PNW	105	22564.9858729941	1082.8131116085465	0	509.8
PNW	106	22180.717999830802	584.7950685073163	0	509.8
PNW	107	21811.579626513227	218.18877688609226	0	509.8
PNW	108	21494.84119715256	386.3354353972464	0	509.8
PNW	109	21173.753959444908	471.30496395498704	0	509.8
PNW	110	20915.831064035905	960.7156628888267	0	509.8
PNW	111	20723.044156556974	1431.3629426075931	0	509.8
PNW	112	20914.75510612428	1518.1052045153724	0	509.8
PNW	113	22080.359348965707	1334.699528628947	0	509.8
PNW	114	23306.353487704066	753.5263460415899	0	509.8
PNW	115	23039.93848579102	479.71294456879855	0	509.8
PNW	116	22311.75247319948	337.90061789777013	0	509.8
PNW	117	21363.721147196906	372.8333180270245	0	509.8
PNW	118	19957.280135513047	500.5048219040986	0	509.8
PNW	119	18592.08720714637	669.1531772685457	0	509.8
PNW	120	17424.154117042362	1030.9566562968114	0	509.8
PNW	121	15692.959680744048	425.1199721146446	0	509.8
PNW	122	15271.312759606235	402.0634971900501	0	509.8
PNW	123	15019.613954224656	281.2701697000606	0	509.8
PNW	124	15017.238952119558	378.40254559666084	0	509.8
PNW	125	15325.450788019287	515.4225421848288	0	509.8
PNW	126	16058.018937079487	526.8762051604411	0	509.8
PNW	127	17111.210426954513	566.4027134902727	0	509.8
PNW	128	17990.19024130478	406.765858432774	0	509.8
PNW	129	18406.250646506596	363.4633303359914	0	509.8
PNW	130	18718.954879727185	532.1123856145011	0	509.8
PNW	131	18900.66558632388	387.0614800920008	0	509.8
PNW	132	18832.888814270776	299.0983144002681	0	509.8
PNW	133	18625.211747669342	255.7408346957789	0	509.8
PNW	134	18346.285048180245	279.12702465702614	0	509.8
PNW	135	18178.539734329766	140.97657523119153	0	509.8
PNW	136	18315.890625379667	96.67705359158295	0	509.8
PNW	137	19245.30030548521	138.95118543004622	0	509.8
PNW	138	20498.77185627738	107.84025043290244	0	509.8
PNW	139	20438.78516946462	83.13520077424798	0	509.8
PNW	140	19949.782670655502	90.08276004575032	0	509.8
PNW	141	19374.52731865835	135.86599845189207	0	509.8
PNW	142	18559.500486964862	234.70974957232937	0	509.8
PNW	143	17392.507431895032	354.21561603759767	0	509.8
PNW	144	16325.546406580665	349.2227962969908	0	509.8
PNW	145	15487.272820311673	824.1634812376343	0	509.8
PNW	146	15134.291968897563	452.1262183713178	0	509.8
PNW	147	15033.09239043728	290.0606085274242	0	509.8
PNW	148	15164.727379653308	132.64517774705857	0	509.8
PNW	149	15582.357989053782	72.6302555479383	0	509.8
PNW	150	16447.556605822087	109.57845211036022	0	509.8
PNW	151	17700.648766417904	158.8196938616401	0	509.8
PNW	152	18830.69153319407	251.61606755593132	0	509.8
PNW	153	19340.95943951909	389.1646497742942	0	509.8
PNW	154	19592.964482591957	305.13148434656154	0	509.8
PNW	155	19459.416863500133	218.12097347597881	0	509.8
PNW	156	19065.908465538112	184.39567256386255	0	509.8
PNW	157	18678.909758569764	210.75435484671138	0	509.8
PNW	158	18322.068348948	312.73598149563867	0	509.8
PNW	159	18103.2878988643	495.63530965043145	0	509.8
PNW	160	18263.461605688037	595.8443443942267	0	509.8
PNW	161	19520.514522285564	843.9612688037929	0	509.8
PNW	162	21414.1882431944	817.3723796887787	0	509.8
PNW	163	21642.538663705032	647.8710884634318	0	509.8
PNW	164	21290.889945656505	539.3746077617103	0	509.8
PNW	165	20560.438718636422	508.0434564990341	0	509.8
PNW	166	19379.62903255276	374.43141251575776	0	509.8
PNW	167	17806.589772640964	245.81485608791797	0	509.8
PNW	168	16622.53199677434	183.82015548345046	0	509.8
PNW	169	16320.911872846887	1173.8797109129134	0	509.8
PNW	170	16030.280738813606	809.4270869153644	0	509.8
PNW	171	16045.039501658934	1042.5703936157654	0	509.8
PNW	172	16295.126925153952	1203.0978091687946	0	509.8
PNW	173	17028.36930711823	1190.396669805627	0	509.8
PNW	174	18619.91285641715	1264.5436611314715	0	509.8
PNW	175	21532.434288242184	1394.1664890408538	0	509.8
PNW	176	23289.76424818107	1010.2780815308354	0	509.8
PNW	177	23188.501283762682	1099.6551372578676	0	509.8
PNW	178	22659.21557626185	1338.0558405137865	0	509.8
PNW	179	22077.833512013043	1423.2119605051587	0	509.8
PNW	180	21397.95786761424	1499.8295266622877	0	509.8
PNW	181	20782.282868165763	1498.2897812749186	0	509.8
PNW	182	20249.083917687367	1437.9463684643429	0	509.8
PNW	183	19857.75584146023	1771.2583622162485	0	509.8
PNW	184	20120.728336189066	1902.1078191235108	0	509.8
PNW	185	21693.072605552785	1847.1062736261429	0	509.8
PNW	186	23628.17634913858	1992.5766742535739	0	509.8
PNW	187	23759.67694319054	2105.442287037029	0	509.8
PNW	188	23326.834855413843	2186.86739508285	0	509.8
PNW	189	22513.37709570441	2337.52478896034	0	509.8
PNW	190	20936.238052564768	2729.902989741365	0	509.8
PNW	191	19030.76515346621	3086.214541380845	0	509.8
PNW	192	17613.26684279535	3428.133068443844	0	509.8
PNW	193	16632.35902793485	3465.510032800201	0	509.8
PNW	194	16363.29252513037	3461.5618278096235	0	509.8
PNW	195	16340.117368098758	3736.162908750393	0	509.8
PNW	196	16564.08246920468	3055.164116482033	0	509.8
PNW	197	17256.694998357132	2218.325810334546	0	509.8
PNW	198	18866.222301720358	1761.3052588771545	0	509.8
PNW	199	21927.119040428057	1167.9731125954945	0	509.8
PNW	200	23624.814341624362	912.557684445616	0	509.8
PNW	201	23360.11790012742	616.1839476327269	0	509.8
PNW	202	22637.318756828125	328.6586100064285	0	509.8
PNW	203	21885.00219398057	205.8538063606044	0	509.8
PNW	204	21235.339240853136	394.5911654074113	0	509.8
PNW	205	20667.51919551148	834.7691354939052	0	509.8
PNW	206	20189.766609105332	1392.8451891060715	0	509.8
PNW	207	19873.71461117285	2098.9100629086097	0	509.8
PNW	208	20229.930039305265	2274.8671412944477	0	509.8
PNW	209	21859.04282410755	2375.306448560053	0	509.8
PNW	210	23781.052581662203	2832.7035674301083	0	509.8
PNW	211	23885.455874673746	3040.162528255405	0	509.8
PNW	212	23434.681509600323	3151.754131429888	0	509.8
PNW	213	22680.36552117094	3207.622226605656	0	509.8
PNW	214	21190.810837494053	3046.708594294889	0	509.8
PNW	215	19125.073816978485	3095.908880470929	0	509.8
PNW	216	17674.198162876724	2499.2675683046664	0	509.8
PNW	217	15825.56302090163	1277.3530775024824	0	509.8
PNW	218	15573.439795661674	880.7752369117428	0	509.8
PNW	219	15594.917620286997	1134.469305856219	0	509.8
PNW	220	15854.100111195163	1309.1466483249087	0	509.8
PNW	221	16514.315953591347	1295.3259482118513	0	509.8
PNW	222	18233.865415398264	1376.0087359601473	0	509.8
PNW	223	21292.57136363976	1517.0573601124966	0	509.8
PNW	224	22896.01487799919	1099.3305400713696	0	509.8
PNW	225	22680.038725059057	1196.5858688156152	0	509.8
PNW	226	21900.25057540289	1456.0007553254777	0	509.8
PNW	227	21056.004568334418	1548.6630876990027	0	509.8
PNW	228	20252.06628660158	1632.0342227580186	0	509.8
PNW	229	19583.18535676501	1630.3587542318644	0	509.8
PNW	230	19172.02475630576	1564.6962818813986	0	509.8
PNW	231	18868.53490087416	1927.388555228876	0	509.8
PNW	232	19194.506155465588	2069.7719314097594	0	509.8
PNW	233	20604.492012257244	2009.922193182477	0	509.8
PNW	234	22393.96366674174	2168.21529783326	0	509.8
PNW	235	22499.17788683917	2291.0296173013353	0	509.8
PNW	236	22163.963737541308	2379.632062152703	0	509.8
PNW	237	21395.885524453195	2543.5693752597285	0	509.8
PNW	238	19857.14823504857	2970.5343339800293	0	509.8
PNW	239	17937.316977278195	3358.253495326142	0	509.8
PNW	240	16576.614856027943	3730.3109376167013	0	509.8
PNW	241	16160.77909983297	2750.812905371875	0	509.8
PNW	242	15853.380276299464	2967.349927272783	0	509.8
PNW	243	15846.892913722857	3310.7458296813525	0	509.8
PNW	244	16027.601910673735	3163.479313207561	0	509.8
PNW	245	16647.104719830808	2613.9540053584783	0	509.8
PNW	246	18142.36196874956	3049.043645951613	0	509.8
PNW	247	20959.760482682104	3165.205874368787	0	509.8
PNW	248	22527.38216616795	2603.2796191336083	0	509.8
PNW	249	22311.14371986141	2364.7231758256853	0	509.8
PNW	250	21815.09843170751	2229.2536875351307	0	509.8
PNW	251	21375.420152614868	2419.7735135975304	0	509.8
PNW	252	20902.05087325973	2340.9031093901863	0	509.8
PNW	253	20487.636439317073	1768.2812739739718	0	509.8
PNW	254	20110.604338015	974.4778059396823	0	509.8
PNW	255	19890.885321517475	441.49946905354386	0	509.8
PNW	256	20115.50561619641	329.99084216352213	0	509.8
PNW	257	21326.732709471577	375.1411651701185	0	509.8
PNW	258	22691.238699163405	212.1464978172938	0	509.8
PNW	259	22581.150464195704	168.95246549883763	0	509.8
PNW	260	22006.374965154344	332.01382529278254	0	509.8
PNW	261	21069.41589466691	665.694944652989	0	509.8
PNW	262	19415.765171510444	836.4258571570787	0	509.8
PNW	263	17692.286683298982	693.5498715511545	0	509.8
PNW	264	16436.601685201593	917.4859891649623	0	509.8
PNW	265	16175.081591150449	716.4312671664125	0	509.8
PNW	266	15839.808863505032	628.3830013616425	0	509.8
PNW	267	15747.3892322818	614.2627074162448	0	509.8
PNW	268	15911.929095808415	391.81947276555604	0	509.8
PNW	269	16524.509852967218	238.93599676761704	0	509.8
PNW	270	17945.35507992009	262.76059473643124	0	509.8
PNW	271	20511.456917562427	204.91367915002743	0	509.8
PNW	272	22179.699493014057	187.59477006762924	0	509.8
PNW	273	22146.167972282037	186.23817456307893	0	509.8
PNW	274	21747.454909274227	233.82148146048766	0	509.8
PNW	275	21345.43539493117	213.41772215172944	0	509.8
PNW	276	21003.879140768084	247.37332644004002	0	509.8
PNW	277	20645.79106641079	238.45493045466358	0	509.8
PNW	278	20359.487272171165	306.6948590983858	0	509.8
PNW	279	20165.111313922353	331.2246999574818	0	509.8
PNW	280	20366.252284288348	265.03367147520817	0	509.8
PNW	281	21477.460522235167	376.1926187944027	0	509.8
PNW	282	22655.7291293605	839.3586745282619	0	509.8
PNW	283	22369.983752578995	1609.5627860668155	0	509.8
PNW	284	21664.43388918419	2227.7033658728506	0	509.8
PNW	285	20722.071135682883	3022.668535858881	0	509.8
PNW	286	19334.96371413629	3704.9049676166915	0	509.8
PNW	287	17976.775843460637	4795.008311841927	0	509.8
PNW	288	16821.152451869384	5828.226280179428	0	509.8
PNW	289	16194.655128500288	1240.8008602964223	0	509.8
PNW	290	15813.23989799906	855.5713302266284	0	509.8
PNW	291	15714.7971181056	1102.0057926650643	0	509.8
PNW	292	15814.64660482545	1271.6846392007606	0	509.8
PNW	293	16227.064975242727	1258.2594266325095	0	509.8
PNW	294	17148.78590684468	1336.6334284746156	0	509.8
PNW	295	18510.965525548654	1473.6458624478855	0	509.8
PNW	296	19689.761213987902	1067.8725435395804	0	509.8
PNW	297	20428.96046997064	1162.3448532710586	0	509.8
PNW	298	20906.373941197657	1414.33642868143	0	509.8
PNW	299	20933.60128695104	1504.3471733620986	0	509.8
PNW	300	20357.015649271667	1585.3325938594433	0	509.8
PNW	301	19730.40216957494	1583.7050698605842	0	509.8
PNW	302	19295.40102839129	1519.9215681674207	0	509.8
PNW	303	18994.466339489398	1872.235186632508	0	509.8
PNW	304	19120.18689749281	2010.5441779120208	0	509.8
PNW	305	20150.331148934987	1952.4070755016787	0	509.8
PNW	306	21615.23437975401	2106.1705289187325	0	509.8
PNW	307	21443.346605032093	2225.470443669524	0	509.8
PNW	308	20796.17377342044	2311.5374769215186	0	509.8
PNW	309	20050.125973311155	2470.7836264165358	0	509.8
PNW	310	19101.018169203224	2885.530729177203	0	509.8
PNW	311	17881.148664926484	3262.155076372021	0	509.8
PNW	312	16822.772027384544	3623.5658739069063	0	509.8
PNW	313	15506.159355440846	1631.8192835124912	0	509.8
PNW	314	15167.772308703943	1773.38659347753	0	509.8
PNW	315	15047.126313156241	2086.2092276107833	0	509.8
PNW	316	15126.065754893309	2315.5302090914097	0	509.8
PNW	317	15502.32291274348	2158.352224510798	0	509.8
PNW	318	16289.822409264623	2261.126225969944	0	509.8
PNW	319	17505.927083268	2229.016260059545	0	509.8
PNW	320	18582.24218050404	2758.485366324815	0	509.8
PNW	321	19269.796216026418	2900.400662510808	0	509.8
PNW	322	19619.28300620845	2705.648635405133	0	509.8
PNW	323	19570.75361629772	2847.8756908189807	0	509.8
PNW	324	19318.793000056718	3761.3099710509996	0	509.8
PNW	325	19035.465262947848	4289.079010506236	0	509.8
PNW	326	18745.69810485425	4135.933718156143	0	509.8
PNW	327	18581.436781193	3667.9068532866027	0	509.8
PNW	328	18696.31818062094	3078.0334109689643	0	509.8
PNW	329	19766.40075982226	2532.3670023666878	0	509.8
PNW	330	21321.286195236687	1677.016234084578	0	509.8
PNW	331	21287.369091155477	1413.1609787051748	0	509.8
PNW	332	20818.389999516578	1424.220585873355	0	509.8
PNW	333	20025.836011192932	1319.1670251003293	0	509.8
PNW	334	18891.892261170204	1573.1682064875613	0	509.8
PNW	335	17461.305431127217	1732.2076000819684	0	509.8
PNW	336	16226.620459674963	2109.296296047373	0	509.8
PNW	337	15899.30087897326	383.8516184742487	0	509.8
PNW	338	15684.57150431968	577.8247841475119	0	509.8
PNW	339	15675.80268753002	697.3546782993755	0	509.8
PNW	340	15903.782774674637	834.673091057303	0	509.8
PNW	341	16499.73638807894	1009.9179714272952	0	509.8
PNW	342	18007.840767488102	964.9879799939281	0	509.8
PNW	343	20775.813965705944	836.015620763421	0	509.8
PNW	344	22541.987840544247	883.6754253306116	0	509.8
PNW	345	22377.98524919788	1236.8278617935784	0	509.8
PNW	346	21867.508194050508	960.0653710714947	0	509.8
PNW	347	21328.36922031885	799.0289300912523	0	509.8
PNW	348	20736.14633641608	877.8386222906703	0	509.8
PNW	349	20293.98899866057	986.9607120869846	0	509.8
PNW	350	19928.68648297436	1674.0114810375067	0	509.8
PNW	351	19712.0292581742	3294.131573927791	0	509.8
PNW	352	19966.738453605365	4799.543699371992	0	509.8
PNW	353	21249.61422025344	5549.849988878711	0	509.8
PNW	354	22968.072731033008	5877.315359695994	0	509.8
PNW	355	23076.992706865884	5864.300261835795	0	509.8
PNW	356	22596.22126897184	5733.273109977089	0	509.8
PNW	357	21830.735627329694	5300.352019818687	0	509.8
PNW	358	20259.740177858148	5037.965798356529	0	509.8
PNW	359	18444.739204569752	4939.390543759279	0	509.8
PNW	360	17154.900190536307	4562.609576274484	0	509.8
PNW	361	16418.847182219528	1194.5275487163824	0	509.8
PNW	362	16121.050101400997	1479.1460555736262	0	509.8
PNW	363	16100.075477541333	2829.5663295118043	0	509.8
PNW	364	16335.688044703591	3350.2265851053285	0	509.8
PNW	365	17026.32093047356	4845.439044222378	0	509.8
PNW	366	18535.96064246198	5243.260988073715	0	509.8
PNW	367	21518.99165727042	5492.5630648894485	0	509.8
PNW	368	23177.16380969707	5572.865420626151	0	509.8
PNW	369	22949.877368397607	5098.020379401713	0	509.8
PNW	370	22417.393627489528	5471.4335916407235	0	509.8
PNW	371	21851.242817488524	5341.42294120748	0	509.8
PNW	372	21162.14110140044	5426.055283942661	0	509.8
PNW	373	20533.331089761632	5936.034282256747	0	509.8
PNW	374	20102.507540510716	5974.726634484263	0	509.8
PNW	375	19935.234964022482	5833.0290651873465	0	509.8
PNW	376	20321.487514211203	5602.225131919362	0	509.8
PNW	377	21533.988530142542	5794.263568812664	0	509.8
PNW	378	23075.918640053424	5467.278913919476	0	509.8
PNW	379	23125.023182739627	4302.745818925929	0	509.8
PNW	380	22593.392041918232	4121.959634194358	0	509.8
PNW	381	21748.358410086923	3417.257053676948	0	509.8
PNW	382	20169.235085133947	3341.867781289083	0	509.8
PNW	383	18347.74090320384	2804.234350271488	0	509.8
PNW	384	17057.171894491366	2601.9361647434184	0	509.8
PNW	385	15732.567529982858	5343.4011025314	0	509.8
PNW	386	15393.264471449374	5316.868333347455	0	509.8
PNW	387	15276.189696378817	5263.462827525056	0	509.8
PNW	388	15430.734135108163	5069.33863805965	0	509.8
PNW	389	15908.19462347802	4918.915446902796	0	509.8
PNW	390	17250.52015660624	4596.025422043663	0	509.8
PNW	391	19812.66115199459	4226.220171413344	0	509.8
PNW	392	21335.513318086843	3500.3550509206298	0	509.8
PNW	393	21134.53261923515	2911.8050913714155	0	509.8
PNW	394	20713.044666396767	2491.684912129476	0	509.8
PNW	395	20229.17265635446	2195.2812946836466	0	509.8
PNW	396	19746.644111639635	1946.6582991482169	0	509.8
PNW	397	19314.32800062848	2007.0639937607268	0	509.8
PNW	398	18990.97815521517	1985.785242618925	0	509.8
PNW	399	18706.09981581019	1838.0315811732873	0	509.8
PNW	400	18899.15190575904	1307.8784523677052	0	509.8
PNW	401	20021.47686964564	861.5345659071842	0	509.8
PNW	402	21608.479009078	490.014007575162	0	509.8
PNW	403	21621.361848732136	345.02641924107314	0	509.8
PNW	404	21114.813226506467	221.92025146649019	0	509.8
PNW	405	20262.38614705404	168.63064830223783	0	509.8
PNW	406	18784.87088963215	44.38868611667144	0	509.8
PNW	407	17335.88665993982	33.84202701323256	0	509.8
PNW	408	16120.082132827863	15.182553214840562	0	509.8
PNW	409	15470.825851341724	3675.893433420677	0	509.8
PNW	410	15197.673700666346	3919.7708928500215	0	509.8
PNW	411	15126.137701438054	4065.7862334010247	0	509.8
PNW	412	15326.038410335059	4014.4704149449403	0	509.8
PNW	413	15947.343933206797	4187.658170015498	0	509.8
PNW	414	17345.37731733337	4324.6961926179765	0	509.8
PNW	415	20054.98446028436	4295.967633938618	0	509.8
PNW	416	21742.98074011859	4560.509356910021	0	509.8
PNW	417	21489.49195325157	4530.106808217224	0	509.8
PNW	418	21015.69352032721	4178.841646187253	0	509.8
PNW	419	20545.23322263018	3569.525242176907	0	509.8
PNW	420	19961.05311899401	2942.686069419399	0	509.8
PNW	421	19538.818212791608	2605.442675680835	0	509.8
PNW	422	19168.78530683395	2550.952393157109	0	509.8
PNW	423	18995.975352326554	2300.6170912140947	0	509.8
PNW	424	19234.521618895636	1676.0572502297089	0	509.8
PNW	425	20468.404641870067	1422.717430344808	0	509.8
PNW	426	22177.341791341925	1251.981957897829	0	509.8
PNW	427	22253.71420427076	1017.2711967712655	0	509.8
PNW	428	21807.419925230453	749.0551951440804	0	509.8
PNW	429	21105.055779423816	586.0500247671307	0	509.8
PNW	430	19619.57785039795	422.81461219220915	0	509.8
PNW	431	17910.67839553827	254.4664607034321	0	509.8
PNW	432	16669.09466649686	186.69724709168733	0	509.8
PNW	433	15964.160692955718	247.83473884360046	0	509.8
PNW	434	15714.477534380369	463.901567466104	0	509.8
PNW	435	15708.243277751255	864.6284281438424	0	509.8
PNW	436	15950.44356130498	951.1475408797386	0	509.8
PNW	437	16657.964499901584	1064.1994683247237	0	509.8
PNW	438	18209.24250268576	1188.9718093698605	0	509.8
PNW	439	21232.30497864018	1365.392599974722	0	509.8
PNW	440	22953.95612299889	1567.2708025540405	0	509.8
PNW	441	22814.99518579539	1766.3372631719749	0	509.8
PNW	442	22304.195540142373	1563.5188003230335	0	509.8
PNW	443	21670.97034340272	1229.7568642792635	0	509.8
