set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	49	17025.96445982627	110.36832337374004	0	509.8
PNW	50	16764.233296448812	157.595698956921	0	509.8
PNW	51	16820.08398445475	172.79059370977168	0	509.8
PNW	52	17114.688492898546	173.81727578766655	0	509.8
PNW	53	17813.824858751952	131.72331059396066	0	509.8
PNW	54	19622.683345749803	113.24303319184672	0	509.8
PNW	55	22782.386246608112	122.9965129318517	0	509.8
PNW	56	24459.119963195986	259.64789749971044	0	509.8
PNW	57	24290.186583784984	123.50985397079936	0	509.8
PNW	58	23506.882911927984	97.47319663203487	0	509.8
PNW	59	22496.354981538603	105.89198967077593	0	509.8
PNW	60	21723.20766755741	92.60672342615204	0	509.8
PNW	61	21016.95662830245	73.38723484962323	0	509.8
PNW	62	20553.951949283062	92.91472804952065	0	509.8
PNW	63	20218.577388180543	294.96576097930637	0	509.8
PNW	64	20543.70554593946	198.80671693700003	0	509.8
PNW	65	22082.909828981363	189.5871131307743	0	509.8
PNW	66	23955.863837526707	158.02690668291157	0	509.8
PNW	67	24031.339520817975	129.9368836217643	0	509.8
PNW	68	23684.775397328292	225.33618276976924	0	509.8
PNW	69	22869.979138393854	419.74870010005884	0	509.8
PNW	70	21256.697982370904	538.4947498560617	0	509.8
PNW	71	19213.53133858405	427.30508082000534	0	509.8
PNW	72	17773.549916560507	678.1645791062948	0	509.8
PNW	73	16736.090504684886	1866.0054030873132	0	509.8
PNW	74	16379.725965576094	2175.5695341303112	0	509.8
PNW	75	16363.982344946504	2505.693419448813	0	509.8
PNW	76	16549.173008774604	2543.629612300513	0	509.8
PNW	77	17186.1771618747	2198.007050862368	0	509.8
PNW	78	18679.583624282637	1956.6156858181628	0	509.8
PNW	79	21566.02668672957	1520.3704035082908	0	509.8
PNW	80	23153.086580334777	1807.832874989645	0	509.8
PNW	81	22948.39469478556	2061.887403165847	0	509.8
PNW	82	22463.325507438065	1992.807911748536	0	509.8
PNW	83	22007.161452115877	1902.2852980700889	0	509.8
PNW	84	21544.649969200636	2081.3047641456187	0	509.8
PNW	85	21106.809860725294	2211.945527092627	0	509.8
PNW	86	20733.82401786666	2395.3731989193802	0	509.8
PNW	87	20496.678565450784	2376.2294359889997	0	509.8
PNW	88	20722.54067280237	2537.8734623709474	0	509.8
PNW	89	21974.818802302823	2642.8660946565983	0	509.8
PNW	90	23274.743365263632	2775.251823407505	0	509.8
PNW	91	23090.58245361346	2390.621432286729	0	509.8
PNW	92	22481.651984474647	1981.0427851247814	0	509.8
PNW	93	21503.47961831389	1600.5158174120193	0	509.8
PNW	94	19806.985643272008	1296.2023401275544	0	509.8
PNW	95	18051.831898751312	1185.4677133102964	0	509.8
PNW	96	16740.86707139869	986.0284186233233	0	509.8
PNW	97	16044.149942311673	4904.381485969314	0	509.8
PNW	98	15678.610516112836	4803.920225869153	0	509.8
PNW	99	15587.127726580144	4976.215853742529	0	509.8
PNW	100	15737.475504129505	4922.285689836901	0	509.8
PNW	101	16352.331456498632	5021.38187951298	0	509.8
PNW	102	17775.858712537814	5150.731199031222	0	509.8
PNW	103	20339.774916054223	4863.496635654823	0	509.8
PNW	104	21983.57474350104	4249.749102813457	0	509.8
PNW	105	21942.682018056425	3015.302086204575	0	509.8
PNW	106	21558.943453052794	2535.0663465614225	0	509.8
PNW	107	21192.06115815893	2485.8822685711434	0	509.8
PNW	108	20883.941333449005	2939.293377471793	0	509.8
PNW	109	20571.165795494453	4062.485198373639	0	509.8
PNW	110	20321.01101282957	5275.344329278791	0	509.8
PNW	111	20137.817761571318	5795.910967955087	0	509.8
PNW	112	20332.836080801168	5704.831089429345	0	509.8
PNW	113	21489.579813915592	5169.4227874823355	0	509.8
PNW	114	22692.77580088576	5398.319369221472	0	509.8
PNW	115	22418.147807405643	5571.544818013585	0	509.8
PNW	116	21692.515769106347	5414.8782669743705	0	509.8
PNW	117	20748.33207342777	5198.662981978613	0	509.8
PNW	118	19348.617203980288	5259.248385840268	0	509.8
PNW	119	18010.108474860746	5361.996625763497	0	509.8
PNW	120	16867.019411964462	5084.305702565969	0	509.8
PNW	121	15538.597690057866	3642.990994295834	0	509.8
PNW	122	15116.384921859055	3884.6855386303496	0	509.8
PNW	123	14863.43613298469	4029.393915053914	0	509.8
PNW	124	14860.059490803496	3978.537417746136	0	509.8
PNW	125	15166.832949647884	4150.174991977237	0	509.8
PNW	126	15895.239091367292	4285.986405245648	0	509.8
PNW	127	16944.795699406794	4257.514992120211	0	509.8
PNW	128	17821.906904871466	4519.688836889021	0	509.8
PNW	129	18241.72019491417	4489.558417414801	0	509.8
PNW	130	18559.342645826986	4141.437383695321	0	509.8
PNW	131	18745.39018484788	3537.574890755532	0	509.8
PNW	132	18679.058977400582	2916.346473069213	0	509.8
PNW	133	18472.808007538883	2582.12170063557	0	509.8
PNW	134	18193.296190958	2528.119153470909	0	509.8
PNW	135	18027.332639388187	2280.0245699225284	0	509.8
PNW	136	18167.4331850535	1661.0550820101266	0	509.8
PNW	137	19100.61756135847	1409.9828735651754	0	509.8
PNW	138	20360.97333886406	1240.775631898111	0	509.8
PNW	139	20296.790265740878	1008.1657359543357	0	509.8
PNW	140	19802.73514154655	742.3505005152048	0	509.8
PNW	141	19224.93797362181	580.8043680000711	0	509.8
PNW	142	18409.288134397237	419.0300541546269	0	509.8
PNW	143	17240.691339229754	252.18876484955155	0	509.8
PNW	144	16172.996678342055	185.02614456424172	0	509.8
PNW	145	15872.655812141966	1197.8561237275646	0	509.8
PNW	146	15511.993337315005	825.9595798095047	0	509.8
PNW	147	15410.11972203598	1063.8648226047674	0	509.8
PNW	148	15549.57371688208	1227.6709996421182	0	509.8
PNW	149	15988.944808562152	1214.7104403760795	0	509.8
PNW	150	16901.320648543307	1290.371878928898	0	509.8
PNW	151	18218.294238204686	1422.6422442335227	0	509.8
PNW	152	19386.93841086889	1030.9129422539493	0	509.8
PNW	153	19895.638749095164	1122.115518231777	0	509.8
PNW	154	20138.52942338414	1365.3855395476546	0	509.8
PNW	155	19992.969792028984	1452.2809674660878	0	509.8
PNW	156	19584.33812923135	1530.4634421721585	0	509.8
PNW	157	19183.681546347205	1528.892247590555	0	509.8
PNW	158	18814.44862919937	1467.3163247001635	0	509.8
PNW	159	18589.991158053275	1807.436193129496	0	509.8
PNW	160	18755.751604519144	1940.9582412453947	0	509.8
PNW	161	20050.845967503206	1884.8332929427563	0	509.8
PNW	162	21989.29818830868	2033.2749165543928	0	509.8
PNW	163	22216.734127193053	2148.445801760156	0	509.8
PNW	164	21848.219253077106	2231.5340120692113	0	509.8
PNW	165	21091.93387817999	2385.268572913304	0	509.8
PNW	166	19871.521374546766	2785.661071610833	0	509.8
PNW	167	18252.373092952163	3149.2502623246714	0	509.8
PNW	168	17033.380077637572	3498.152451919384	0	509.8
PNW	169	16968.546923841826	1.3479514203298784	0	509.8
PNW	170	16663.308591383706	5.391805681319507	0	509.8
PNW	171	16674.725625837797	5.146723604895904	0	509.8
PNW	172	16935.431387443194	2.3282797260243324	0	509.8
PNW	173	17701.051380458954	6.98483917807301	0	509.8
PNW	174	19365.125121587538	21.787796500567822	0	509.8
PNW	175	22392.60787118862	42.39919922128525	0	509.8
PNW	176	24218.150875759136	47.741988300337184	0	509.8
PNW	177	24120.47168351954	55.266008233525	0	509.8
PNW	178	23576.178952318387	89.33241685640745	0	509.8
PNW	179	22971.463426886567	182.99461643968917	0	509.8
PNW	180	22264.65996560084	320.93497907672315	0	509.8
PNW	181	21623.36823134368	601.3905672842593	0	509.8
PNW	182	21067.644692473303	943.8246886541131	0	509.8
PNW	183	20659.72757623579	1210.5899171299266	0	509.8
PNW	184	20933.32454293084	1983.142891900782	0	509.8
PNW	185	22566.09346030593	2214.301392443798	0	509.8
PNW	186	24564.550483104347	2573.753927786771	0	509.8
PNW	187	24692.494876727218	2722.392123433669	0	509.8
PNW	188	24237.726691697	2554.3679415251167	0	509.8
PNW	189	23388.255366970498	2493.403775014747	0	509.8
PNW	190	21746.56832883276	2500.811673963658	0	509.8
PNW	191	19771.170720996484	2437.5863321092597	0	509.8
PNW	192	18302.649740872832	3197.197794505468	0	509.8
PNW	193	17511.801947584834	1177.6306377667868	0	509.8
PNW	194	17225.099409164504	812.0134692919728	0	509.8
PNW	195	17198.059929852923	1045.9017445626405	0	509.8
PNW	196	17434.759414375858	1206.942097334179	0	509.8
PNW	197	18166.96688208277	1194.200373706483	0	509.8
PNW	198	19860.623483966403	1268.5842887463273	0	509.8
PNW	199	23060.077521047817	1398.6213036814843	0	509.8
PNW	200	24840.71816608082	1013.506248054769	0	509.8
PNW	201	24589.407664222515	1103.1688924970078	0	509.8
PNW	202	23852.102359929122	1342.3313634123485	0	509.8
PNW	203	23071.80994470396	1427.7595848586466	0	509.8
PNW	204	22385.70207447074	1504.6219690185958	0	509.8
PNW	205	21787.587880024694	1503.0773036447342	0	509.8
PNW	206	21283.94075634576	1442.5410740357584	0	509.8
PNW	207	20950.494683289588	1776.9181078394329	0	509.8
PNW	208	21322.134270493854	1908.1856712504245	0	509.8
PNW	209	23023.31483350601	1853.0083779553115	0	509.8
PNW	210	25021.91435848544	1998.9436037493122	0	509.8
PNW	211	25121.464166948754	2112.1698588148793	0	509.8
PNW	212	24647.368772997197	2193.8551465209407	0	509.8
PNW	213	23849.855262855584	2344.9939396927325	0	509.8
PNW	214	22283.299522633817	2738.625916236728	0	509.8
PNW	215	20123.41521027934	3096.075998983751	0	509.8
PNW	216	18603.522794457374	3439.087066767129	0	509.8
PNW	217	17204.904388534018	179.9504981926439	0	509.8
PNW	218	16928.017061699356	113.02424812270957	0	509.8
PNW	219	16943.19184897096	93.9259362338068	0	509.8
PNW	220	17221.396136575582	78.64356239794816	0	509.8
PNW	221	17939.90027197785	89.25017711763311	0	509.8
PNW	222	19790.426691594494	64.76496779031105	0	509.8
PNW	223	23043.243908052	43.467504377692	0	509.8
PNW	224	24763.09354975245	60.76906225457307	0	509.8
PNW	225	24565.22379613738	78.97657540685991	0	509.8
PNW	226	23765.89732879009	69.77681793031627	0	509.8
PNW	227	22872.724770820518	97.47748544160136	0	509.8
PNW	228	22011.89701728274	224.8035222308547	0	509.8
PNW	229	21296.026550214763	350.9347945578787	0	509.8
PNW	230	20852.460211331392	583.1277003499099	0	509.8
PNW	231	20523.484522674084	852.4829927551839	0	509.8
PNW	232	20873.070650616355	1445.568763568865	0	509.8
PNW	233	22381.524906836934	2148.888553570399	0	509.8
PNW	234	24285.17174763603	2533.8244629034434	0	509.8
PNW	235	24390.60976041183	3182.9776076957924	0	509.8
PNW	236	24019.86501596693	3877.9995835536665	0	509.8
PNW	237	23198.176173791006	4342.603562006088	0	509.8
PNW	238	21555.05201937626	4435.520007676997	0	509.8
PNW	239	19502.715647152458	4487.769152665914	0	509.8
PNW	240	18038.298154919208	4347.8168782928915	0	509.8
PNW	241	16954.733171340944	0.1123135368743899	0	509.8
PNW	242	16632.460966106468	0.0	0	509.8
PNW	243	16626.785756639747	0.0	0	509.8
PNW	244	16819.834771215366	0.0	0	509.8
PNW	245	17477.99183923794	0.0	0	509.8
PNW	246	19058.413298190757	0.0	0	509.8
PNW	247	22008.87802513576	0.0	0	509.8
PNW	248	23653.879332528082	0.0	0	509.8
PNW	249	23435.363181818168	0.22462707374877905	0	509.8
PNW	250	22918.216337492064	0.5615676843719489	0	509.8
PNW	251	22453.523781951542	1.6847030531158496	0	509.8
PNW	252	21949.51650224905	0.7861947581207293	0	509.8
PNW	253	21508.31827736105	0.0	0	509.8
PNW	254	21106.313555256314	0.4492541474975594	0	509.8
PNW	255	20869.80251188845	0.3369406106231699	0	509.8
PNW	256	21104.31837287213	0.0	0	509.8
PNW	257	22377.918339083262	0.0	0	509.8
PNW	258	23828.42764459281	0.0	0	509.8
PNW	259	23718.175702029865	0.0	0	509.8
PNW	260	23115.759346392482	0.0	0	509.8
PNW	261	22137.712601511903	0.0	0	509.8
PNW	262	20406.973605657127	0.0	0	509.8
PNW	263	18599.78653038988	0.0	0	509.8
PNW	264	17280.803858420644	0.0	0	509.8
PNW	265	16395.567234454527	132.78250605727806	0	509.8
PNW	266	16054.183049174719	135.9191006885523	0	509.8
PNW	267	15960.190090768521	97.46677391256011	0	509.8
PNW	268	16129.625583151577	29.507223568283926	0	509.8
PNW	269	16756.653468672084	24.744246535608248	0	509.8
PNW	270	18210.98468870814	27.067649966181698	0	509.8
PNW	271	20843.014502486585	26.370628937009634	0	509.8
PNW	272	22545.018360142207	18.796333775497672	0	509.8
PNW	273	22509.133607417836	18.587227444588308	0	509.8
PNW	274	22099.343518096066	12.08169783898242	0	509.8
PNW	275	21681.42374805277	8.712762864650793	0	509.8
PNW	276	21327.927296367743	6.737869948663273	0	509.8
PNW	277	20959.395157009523	4.5306366896184125	0	509.8
PNW	278	20664.899322991583	16.031483670957456	0	509.8
PNW	279	20466.905165358818	44.35377140101805	0	509.8
PNW	280	20675.84781940295	58.317426107395924	0	509.8
PNW	281	21815.04643783799	29.367819384607248	0	509.8
PNW	282	23020.921113654396	8.712762864650793	0	509.8
PNW	283	22728.134056506122	8.131912007007402	0	509.8
PNW	284	22007.870716741105	7.434890977835338	0	509.8
PNW	285	21042.67259932195	11.826123483777033	0	509.8
PNW	286	19617.112819774386	11.500846981339045	0	509.8
PNW	287	18226.39365628097	9.409783893822857	0	509.8
PNW	288	17045.4786363413	9.87446457993756	0	509.8
PNW	289	15843.773916744221	5061.380341620107	0	509.8
PNW	290	15464.32571754809	5036.247952383455	0	509.8
PNW	291	15364.903645937142	4985.661149686629	0	509.8
PNW	292	15459.989562170369	4801.782691465016	0	509.8
PNW	293	15862.319014311535	4659.298725160414	0	509.8
PNW	294	16762.232615268145	4353.450597166984	0	509.8
PNW	295	18096.22630757871	4003.1633943437737	0	509.8
PNW	296	19262.35760841577	3315.6088984274816	0	509.8
PNW	297	20009.06754386242	2758.1221707490217	0	509.8
PNW	298	20497.822247494645	2360.1756240588047	0	509.8
PNW	299	20539.188880385216	2079.4159704713747	0	509.8
PNW	300	19964.9522796233	1843.9151128843253	0	509.8
PNW	301	19339.353959879623	1901.1326395807266	0	509.8
PNW	302	18907.064861028684	1880.976965197173	0	509.8
PNW	303	18609.89423444953	1741.0216327986636	0	509.8
PNW	304	18736.710051712547	1238.8495942979853	0	509.8
PNW	305	19769.986760515803	816.0634082743761	0	509.8
PNW	306	21228.76651704084	464.1514304221815	0	509.8
PNW	307	21048.975659719657	326.81617984078383	0	509.8
PNW	308	20398.10988787788	210.20746461420703	0	509.8
PNW	309	19651.329555567667	159.73044731889186	0	509.8
PNW	310	18712.04513384456	42.04588407088347	0	509.8
PNW	311	17509.817734181564	32.05586983994252	0	509.8
PNW	312	16463.683607185223	14.381229277508387	0	509.8
PNW	313	15739.794106420113	1446.6496877015027	0	509.8
PNW	314	15395.88944432107	1784.9889392544635	0	509.8
PNW	315	15274.392444718042	1929.199489661792	0	509.8
PNW	316	15357.03872115041	2098.539523364419	0	509.8
PNW	317	15748.289121088445	1912.4995128994135	0	509.8
PNW	318	16564.220970718554	1401.0712463346865	0	509.8
PNW	319	17825.761076904968	695.6960373713852	0	509.8
PNW	320	18929.191564614845	262.428206265941	0	509.8
PNW	321	19617.00089831488	755.2630723553642	0	509.8
PNW	322	19960.973818471466	456.8522887775408	0	509.8
PNW	323	19903.92034998764	579.3036378948972	0	509.8
PNW	324	19639.812430149588	586.6576870810901	0	509.8
PNW	325	19347.163022852557	619.1487983330634	0	509.8
PNW	326	19049.52263738742	729.4595291920372	0	509.8
PNW	327	18881.71943840022	889.7111401668417	0	509.8
PNW	328	19001.726876675864	1277.6845431157055	0	509.8
PNW	329	20099.33441505309	2150.2283189603545	0	509.8
PNW	330	21692.33342291969	2821.773477440769	0	509.8
PNW	331	21657.33470321535	3168.905794624311	0	509.8
PNW	332	21174.339329847517	3630.654471839854	0	509.8
PNW	333	20361.39920347349	4731.43287210558	0	509.8
PNW	334	19202.32150325657	5156.861917806533	0	509.8
PNW	335	17739.588127473966	5137.753542304073	0	509.8
PNW	336	16476.62898326496	5318.65858560716	0	509.8
PNW	337	15921.91677710776	4487.372223227612	0	509.8
PNW	338	15704.874051065424	4477.360958869486	0	509.8
PNW	339	15695.705077091934	4707.3834189164945	0	509.8
PNW	340	15926.787828174683	4418.590534237636	0	509.8
PNW	341	16529.63135383708	4381.331948858412	0	509.8
PNW	342	18055.49137537139	3708.083088998559	0	509.8
PNW	343	20868.859811224127	3429.981474286476	0	509.8
PNW	344	22659.90466585765	3375.8896441484394	0	509.8
PNW	345	22494.24948878792	3028.877014060267	0	509.8
PNW	346	21977.899455168703	2332.6344207843367	0	509.8
PNW	347	21430.976956668997	2175.9354879285515	0	509.8
PNW	348	20828.758713019084	2488.235771049105	0	509.8
PNW	349	20379.214466211986	2102.2978611040835	0	509.8
PNW	350	20010.152012428964	1437.9405150937646	0	509.8
PNW	351	19789.94243899789	885.4698020262438	0	509.8
PNW	352	20048.78292424517	283.70777009444527	0	509.8
PNW	353	21355.032354262392	60.64406027419361	0	509.8
PNW	354	23085.830651355187	88.38289701191248	0	509.8
PNW	355	23190.407511770816	201.156458119478	0	509.8
PNW	356	22699.84293079708	199.75953928174218	0	509.8
PNW	357	21921.15250711632	240.07065401754383	0	509.8
PNW	358	20320.78678758915	298.12043524187663	0	509.8
PNW	359	18489.278809989137	483.4451363835289	0	509.8
PNW	360	17186.85594023719	589.9584278293329	0	509.8
PNW	361	16407.27536868812	3249.6711069140865	0	509.8
PNW	362	16106.339710578159	3273.545759985246	0	509.8
PNW	363	16084.013064823826	3612.546462512828	0	509.8
PNW	364	16322.154906803755	4090.559016150636	0	509.8
PNW	365	17019.56755430105	4405.207263930935	0	509.8
PNW	366	18543.40291507724	4739.238167709696	0	509.8
PNW	367	21568.790561260997	4457.313190004378	0	509.8
PNW	368	23246.72946793321	4609.616717718397	0	509.8
PNW	369	23017.530591803883	4645.120220406794	0	509.8
PNW	370	22481.108130456898	4403.533111887344	0	509.8
PNW	371	21908.645837166954	3879.896863358501	0	509.8
PNW	372	21211.96686277128	3768.1042770522527	0	509.8
PNW	373	20575.89235933535	4321.186968936137	0	509.8
PNW	374	20140.10900043895	4118.493054626956	0	509.8
PNW	375	19967.822761991767	4119.283108240423	0	509.8
PNW	376	20358.364906802948	4286.671281258524	0	509.8
PNW	377	21590.009700054336	3825.947488038583	0	509.8
PNW	378	23149.39550121229	3125.7906755223353	0	509.8
PNW	379	23197.9854105037	2787.218864753035	0	509.8
PNW	380	22659.02719597813	2461.919924379709	0	509.8
PNW	381	21802.40690313696	2081.2269474882705	0	509.8
PNW	382	20197.06669152092	1680.0602927722505	0	509.8
PNW	383	18356.433472186254	1396.9276534198627	0	509.8
PNW	384	17055.494080149696	1033.2772616190446	0	509.8
PNW	385	16110.620740980086	3776.047100673177	0	509.8
PNW	386	15761.43950959637	3314.181366760385	0	509.8
PNW	387	15642.47119172266	3331.8488514080914	0	509.8
PNW	388	15802.368749335168	3666.041903899777	0	509.8
PNW	389	16292.226652296147	3457.911619724276	0	509.8
PNW	390	17673.248353607632	3208.481817692517	0	509.8
PNW	391	20311.907504633382	3110.903438003119	0	509.8
PNW	392	21878.47265711905	3111.3106107086437	0	509.8
PNW	393	21681.335485027827	2887.06244538106	0	509.8
PNW	394	21253.198553668284	2582.439616818997	0	509.8
PNW	395	20756.142518634042	2477.1321768614816	0	509.8
PNW	396	20257.380687846573	2383.912229592885	0	509.8
PNW	397	19809.94668431637	1909.4518941702677	0	509.8
PNW	398	19473.525279058453	1674.0908272894794	0	509.8
PNW	399	19175.719169110533	1815.1479893705468	0	509.8
PNW	400	19372.42729496338	2478.097365331456	0	509.8
PNW	401	20535.042480497894	3229.5878061122967	0	509.8
PNW	402	22166.35850963795	3167.6215051181225	0	509.8
PNW	403	22176.044552078823	3053.7461379919378	0	509.8
PNW	404	21652.927352420902	3522.980855638872	0	509.8
PNW	405	20775.163399254245	3212.2030641795195	0	509.8
PNW	406	19250.76563010444	2692.6182589476543	0	509.8
PNW	407	17764.395712433816	2312.0971678186283	0	509.8
PNW	408	16515.339822345082	1986.823517178268	0	509.8
PNW	409	15212.823579427608	2475.7341325240045	0	509.8
PNW	410	14942.379972539367	2439.0416065796644	0	509.8
PNW	411	14871.582073119967	2292.0632178237483	0	509.8
PNW	412	15072.419488396898	1991.5541530099026	0	509.8
PNW	413	15691.873188515836	1874.9243572245728	0	509.8
PNW	414	17088.528365975944	1591.716233035526	0	509.8
PNW	415	19820.907553699042	1358.5626702667762	0	509.8
PNW	416	21509.271609023013	1090.3678957100801	0	509.8
PNW	417	21245.33296737999	898.2093577329558	0	509.8
PNW	418	20764.48003182959	843.4584118049811	0	509.8
PNW	419	20290.350052569516	993.525727681304	0	509.8
PNW	420	19701.38498195127	1344.8143359908745	0	509.8
PNW	421	19278.292908318883	1717.8600489038254	0	509.8
PNW	422	18908.65139389156	2215.432335050943	0	509.8
PNW	423	18737.30667309395	2663.9499649870827	0	509.8
PNW	424	18980.73868726442	2856.990971341066	0	509.8
PNW	425	20228.07630096222	2533.5566750749103	0	509.8
PNW	426	21942.393050262926	2264.5097241033363	0	509.8
PNW	427	22014.11653218855	2328.308812499352	0	509.8
PNW	428	21566.60972301057	2187.291809737628	0	509.8
PNW	429	20859.13612566934	1792.9451123292083	0	509.8
PNW	430	19366.641052849103	1426.0431266550265	0	509.8
PNW	431	17654.642277078812	1262.8242725376647	0	509.8
PNW	432	16416.747417842453	1285.5715179084245	0	509.8
PNW	433	16252.09828879521	2727.269325081937	0	509.8
PNW	434	15995.848893129014	2589.8018373175314	0	509.8
PNW	435	15988.986580174393	2490.6933611216964	0	509.8
PNW	436	16237.808839371211	2350.756045341828	0	509.8
PNW	437	16962.569936523127	2204.4302292583043	0	509.8
PNW	438	18556.018853769037	2158.539068038201	0	509.8
PNW	439	21654.67974898791	1787.224935734658	0	509.8
PNW	440	23418.726760205907	1450.9017723945872	0	509.8
PNW	441	23280.83250681388	1350.0783205019268	0	509.8
PNW	442	22759.86477020293	1323.3544269813215	0	509.8
PNW	443	22110.910829982513	1602.6282015834818	0	509.8
PNW	444	21403.18100393905	1640.6092886677593	0	509.8
PNW	445	20768.393538162774	1615.7091545390524	0	509.8
PNW	446	20293.90152213197	1466.5557907684174	0	509.8
